8.048005837229000778e-255,4.018441026326543103e-97,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.386644789506366965e-130,9.159926672837659378e-02,1.000000000000000000e+00,7.778195563086816238e-06,9.100896822235448047e-01,1.000000000000000000e+00,5.875465748317967340e-57,9.999908738210119274e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.659976270539983000e-153,2.490141790645662712e-02,4.121522220132472492e-01,1.000000000000000000e+00,1.934582356996811823e-20,9.999507522875482612e-01,1.000000000000000000e+00,4.413246758815333459e-01,4.871070598133697911e-07,1.000000000000000000e+00,5.225439067491558384e-42,2.162454930321057613e-194,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.136512108628342954e-01,4.628950799499602642e-01,3.745336574854917968e-13,1.000000000000000000e+00,1.000000000000000000e+00,9.999999259896793502e-01,4.414818075193904114e-155,4.182958281792952202e-15,7.370529909452377522e-270,1.000000000000000000e+00,8.860790346325710942e-01,1.000000000000000000e+00,1.503887666081280652e-24,0.000000000000000000e+00,2.007372947236623243e-05,1.000000000000000000e+00,0.000000000000000000e+00,7.301038943457483817e-23,9.057779152748854923e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.785683966906944560e-07,9.999959225983828803e-01,1.000000000000000000e+00,2.758720068226859871e-55,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.405047281577372299e-38,9.999999999858432131e-01,3.422750204589212817e-82,2.692436825986274304e-02,9.577040308814990244e-01,6.164483683996084363e-10,1.000000000000000000e+00,5.395579839817941998e-106,0.000000000000000000e+00,1.000000000000000000e+00,3.269474315855656788e-202,9.617171882190765316e-147,0.000000000000000000e+00,9.850214735199502858e-01,1.000000000000000000e+00,5.955494648650462297e-01,3.980999504355457936e-14,1.000000000000000000e+00,9.999953236723878591e-01,3.490715786241122885e-66,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999912292e-01,1.000000000000000000e+00,3.251423967296624974e-106,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.321164911545201086e-64,3.863332975735966120e-71,1.704903420112625783e-20,9.926836454646021934e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,7.233066732510285979e-01,1.000000000000000000e+00,9.981648011356248906e-01,9.999821006444902238e-01,9.416970421205970736e-46,0.000000000000000000e+00,8.557965326842394484e-171,9.465157268105351962e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.051945536057948250e-17,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.638244356062850444e-07,1.000000000000000000e+00,1.000000000000000000e+00,5.783857828371127784e-43,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.313600395629741419e-22,1.000000000000000000e+00,0.000000000000000000e+00,2.985379614591124239e-176,5.018550331981757000e-159,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999995037577305013e-01,1.000000000000000000e+00,2.873361845288843611e-122,1.727378645386529918e-143,3.163847168585216547e-03,2.006268959096572425e-46,1.000000000000000000e+00,4.880610639519720612e-277,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.106448514645106407e-01,1.000000000000000000e+00,3.137866887723783285e-64,1.000000000000000000e+00,0.000000000000000000e+00,1.070863421433785867e-46,1.722361831368868555e-29,1.000000000000000000e+00,1.775765973186029937e-136,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999973355e-01,0.000000000000000000e+00,9.828421155589666114e-01,9.999989980352226304e-01,9.999999999999998890e-01,3.158795029050643559e-04,1.000000000000000000e+00,0.000000000000000000e+00,7.587099245880410288e-16,1.848887020865640426e-34,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.613006135439474460e-61,7.644920324772138676e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.848309178923400727e-105,3.193593902836383978e-50,1.000000000000000000e+00,9.838649844020470603e-01,0.000000000000000000e+00,1.000000000000000000e+00,9.999999250946757234e-01,5.833716097117076004e-164,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.980939042099715719e-01,9.999992976910745401e-01,1.721925004613134319e-14,9.992266498851671841e-01,9.921364400158467767e-01,1.000000000000000000e+00,2.273933665057204996e-87,1.000000000000000000e+00
6.087184680586163363e-07,8.958082903273238226e-191,7.192013624129555074e-39,6.151889638666622893e-09,1.033601951930806329e-68,1.000000000000000000e+00,4.904518669311184887e-17,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,9.902934849064651823e-01,9.999999360211889732e-01,3.855576733904819153e-155,1.000000000000000000e+00,9.999999999999518163e-01,9.986425875347361147e-01,9.999539834852583242e-01,1.561384279579691269e-149,5.777805439384555708e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.095848097634327497e-154,9.999999993684069999e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.983814030689549535e-01,9.999547305317135759e-01,9.789602918732700498e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.688804707086908264e-14,8.604262491151144060e-06,9.999999989824585045e-01,7.789636749278514527e-07,9.772240971841000823e-01,8.924913759634151011e-02,1.316705610560087106e-60,1.000000000000000000e+00,2.738301393400321518e-15,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.930476072267945264e-01,9.999999993532883158e-01,9.951240793654229089e-01,8.361182465957857260e-16,9.734801901055833582e-05,1.000000000000000000e+00,2.280204919419738717e-192,1.000000000000000000e+00,1.000000000000000000e+00,2.170253336472616214e-93,2.192219395945961807e-03,1.000000000000000000e+00,9.997402626500508926e-01,9.988141511095517400e-01,1.000000000000000000e+00,1.014759416183232917e-18,1.000000000000000000e+00,6.683127339573287495e-138,9.987249759247874836e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.807442209979943556e-17,8.261693763363009424e-02,1.000000000000000000e+00,3.477540713128938199e-01,2.386888394631276125e-61,9.999999282768691211e-01,1.000000000000000000e+00,9.999999999999996669e-01,1.419252195810021067e-30,1.000000000000000000e+00,1.000000000000000000e+00,9.996691163457309681e-01,1.000000000000000000e+00,5.387040939579977067e-21,1.000000000000000000e+00,7.349395136165824960e-01,3.342654695639392087e-37,9.999999992302120999e-01,1.112315857390404824e-46,1.000000000000000000e+00,9.329910284174707603e-17,5.024149789778269999e-76,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999997979375221e-01,9.013813633864956029e-13,1.000000000000000000e+00,9.949082236572727167e-01,9.997456646333617858e-01,1.000000000000000000e+00,2.304764152019778164e-90
5.812796637483391470e-12,9.682431491122120981e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.472260570744765893e-13,9.289616051787610296e-01,9.999997110432655711e-01,9.999770098906297644e-01,9.999457689378360437e-01,1.000000000000000000e+00,2.975152385660850997e-05,6.326128274848197252e-17,1.000000000000000000e+00,5.778697805094329862e-33,9.999998679769259713e-01,1.000000000000000000e+00,4.043914293372719850e-13,1.000000000000000000e+00,3.088202568259532158e-12,1.000000000000000000e+00,8.943571541888057919e-01,1.000000000000000000e+00,4.820499815929817421e-14,9.998187813479310071e-01,1.000000000000000000e+00,5.984471892181367291e-21,1.212479821626248344e-01,1.000000000000000000e+00,9.999999896334724747e-01,4.579678751848540864e-08,9.999999992943562344e-01,4.322200428217419277e-33,1.000000000000000000e+00,6.719103233542497722e-02,1.000000000000000000e+00,9.995941225486160153e-01,1.000000000000000000e+00,9.959270436356856271e-01,3.966175537753157894e-06,9.999999999941007189e-01,1.000000000000000000e+00,9.999999999942478235e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.288526381813482335e-01,8.045230043112266971e-02,1.000000000000000000e+00,9.369959106159266859e-01,1.000000000000000000e+00,7.113923171553320889e-04,4.840783252682861985e-06,9.445962009818140714e-01,9.999999999993756106e-01,9.787998973280163106e-01,4.602709920090666175e-07,9.999359354414428802e-01,2.493736865861288457e-07,9.984214951050939257e-01,9.999782242235911722e-01,1.000000000000000000e+00,9.997072371484967412e-01,7.699170597080016998e-02,9.988267977431374289e-01,3.643304200459242617e-04,9.983486845183753289e-01,9.999873684211341152e-01,9.999981844252789909e-01,9.999999998013969771e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.203473593802151973e-16,9.999973228501140010e-01,9.999945702644338352e-01,9.999999999999792388e-01,9.999999999999994449e-01,9.999999999999862332e-01,3.791420690752265776e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.864491271805413051e-03,1.000000000000000000e+00,9.998731073342526088e-01,6.015176885111432892e-01,1.000000000000000000e+00,1.038659999382243737e-01,4.741436516940885116e-14,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.998432217711953340e-01,1.039635034172279870e-01,4.572366834552215206e-07,9.958946445607811393e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.856885176290172246e-01,9.999999999971483922e-01,7.230548880866177103e-19,1.459824167113503883e-60
3.218744538522793630e-01,3.111065988008027784e-06,3.928430429474152595e-81,6.144624755078437715e-50,1.000000000000000000e+00,2.628672603659182386e-06,3.985952939568539841e-11,1.298755528303946341e-04,1.125012381733394608e-02,4.489861009800382084e-06,1.414601270034381535e-66,3.580351953892752653e-02,4.252524946291534049e-26,1.000000000000000000e+00,2.237253729586688999e-01,1.553043213023048949e-16,9.347109109888290801e-02,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999977796e-01,1.000000000000000000e+00,1.707691936796029082e-85,9.999999999703362841e-01,9.999999999988291588e-01,6.441958079480655242e-01,9.999999724310354443e-01,7.134049876133261462e-46,1.045197844242976756e-104,1.000000000000000000e+00,4.081640834692131500e-06,1.417271023325935724e-53,1.741677530576245557e-17,1.000000000000000000e+00,1.963102072018660223e-119,1.006152491242332480e-71,3.191088545367603358e-68,3.141286736540505688e-26,9.979587167689460969e-01,1.758452646878649343e-09,1.294188753717428385e-44,9.914301372332612328e-01,1.000000000000000000e+00,1.788610226705922287e-08,1.708916815307504239e-54,1.000000000000000000e+00,5.381591810385320366e-34,5.660009978777760539e-120,1.000000000000000000e+00,1.000000000000000000e+00,6.058344736227677955e-47,1.000000000000000000e+00,9.424497533080272725e-17,6.784400094495196573e-21,1.000000000000000000e+00,1.908033668367143937e-112,1.000000000000000000e+00,9.999999999993857136e-01,9.999999998603698037e-01,6.895056639995460104e-12,9.999999999975751619e-01,1.212989347890199975e-04,9.999999997273878449e-01,1.000000000000000000e+00,9.999999999999982236e-01,7.609845968746700647e-85,7.656421078478306160e-33,2.960702014360241680e-03,7.060574405150303601e-02,8.401349975329612157e-17,9.563739675936588598e-154,7.032114476788397725e-03,1.000000000000000000e+00,2.283665226767811498e-88,3.109874294079627354e-85,1.000000000000000000e+00,1.358338679043263190e-70,9.999999999999907851e-01,1.457421371969792428e-05,9.999999999998466782e-01,1.242500041536330723e-26,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.152716734047900572e-02,5.797331501431319690e-105,1.458161083886564824e-46,2.830873476943393380e-218,9.972568883656397487e-01,9.977639595982328302e-01,2.755946040722798240e-99,1.000000000000000000e+00,9.999999999999966693e-01,7.048116954252608264e-170,3.857215914392357273e-52,2.091750536793360965e-140,1.465229453310124691e-82,6.601819568409268195e-137,8.313843613737078646e-41
1.000000000000000000e+00,1.011740527163028441e-27,0.000000000000000000e+00,9.999999994606832976e-01,2.086065768113029396e-54,1.349423715842527384e-03,5.443243257210395513e-04,4.591193357962460676e-310,1.000000000000000000e+00,4.226298629577718474e-35,9.578109931586690699e-57,6.076221058974738392e-23,0.000000000000000000e+00,1.000000000000000000e+00,1.370298236571952667e-114,0.000000000000000000e+00,8.742662497684071188e-08,8.304709526443768075e-195,1.000000000000000000e+00,5.070021224870603822e-168,2.595919138165708942e-61,8.865129972982246605e-05,1.000000000000000000e+00,9.999999999995506927e-01,1.406319357952013535e-11,1.415279228120260817e-135,1.326274008296878548e-303,1.000000000000000000e+00,2.083027260073100229e-205,1.839277799825025722e-43,0.000000000000000000e+00,1.263848562524362418e-11,1.000000000000000000e+00,9.582575926844912373e-195,6.867931827301930199e-248,1.374914539886030477e-136,4.156832852001610158e-24,1.017475534093923003e-10,1.926195009173988252e-24,4.616638393182834339e-27,1.796057796622735112e-09,3.309823926633169401e-108,0.000000000000000000e+00,1.033862400733003406e-154,1.443390939915599294e-249,1.962249090813042354e-98,1.167616827714066753e-309,2.237486440859113214e-143,2.045630126315943734e-11,2.834110370503594847e-41,1.000000000000000000e+00,9.261409882050258236e-163,3.486133166577171861e-33,5.525921446342580504e-172,1.211513966852031526e-88,0.000000000000000000e+00,1.276654065232512634e-211,9.998414558509578498e-01,8.395344322158515195e-197,9.999999999999997780e-01,4.934481078328853148e-126,3.881976001048333008e-26,1.520778489530270957e-189,2.722675163670064509e-16,0.000000000000000000e+00,9.999999999489166402e-01,3.781488826109783511e-188,2.475836277208018641e-83,8.288383545963965564e-187,3.730892152185685966e-63,0.000000000000000000e+00,3.414705266054587871e-53,3.641694065040934953e-17,1.257090949245527623e-32,0.000000000000000000e+00,0.000000000000000000e+00,1.870521194101941106e-02,8.050111042154459596e-05,0.000000000000000000e+00,5.254266952510557439e-134,5.382937230917088150e-05,1.145092721930503402e-84,6.958396224857674964e-116,1.646256544831495749e-20,9.864370295015932877e-01,3.249076617936037195e-06,0.000000000000000000e+00,1.605480204215033168e-280,5.543492189597369890e-01,1.000000000000000000e+00,1.202913507601571198e-23,7.253329194834851140e-42,0.000000000000000000e+00,4.020347649021736134e-207,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.328760336878749232e-66
