8.048005837229000778e-255,4.018441026326543103e-97,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.386644789506366965e-130,9.159926672837659378e-02,1.000000000000000000e+00,7.778195563086816238e-06,9.100896822235448047e-01,1.000000000000000000e+00,5.875465748317967340e-57,9.999908738210119274e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.659976270539983000e-153,2.490141790645662712e-02,4.121522220132472492e-01,1.000000000000000000e+00,1.934582356996811823e-20,9.999507522875482612e-01,1.000000000000000000e+00,4.413246758815333459e-01,4.871070598133697911e-07,1.000000000000000000e+00,5.225439067491558384e-42,2.162454930321057613e-194,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.136512108628342954e-01,4.628950799499602642e-01,3.745336574854917968e-13,1.000000000000000000e+00,1.000000000000000000e+00,9.999999259896793502e-01,4.414818075193904114e-155,4.182958281792952202e-15,7.370529909452377522e-270,1.000000000000000000e+00,8.860790346325710942e-01,1.000000000000000000e+00,1.503887666081280652e-24,0.000000000000000000e+00,2.007372947236623243e-05,1.000000000000000000e+00,0.000000000000000000e+00,7.301038943457483817e-23,9.057779152748854923e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.785683966906944560e-07,9.999959225983828803e-01,1.000000000000000000e+00,2.758720068226859871e-55,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.405047281577372299e-38,9.999999999858432131e-01,3.422750204589212817e-82,2.692436825986274304e-02,9.577040308814990244e-01,6.164483683996084363e-10,1.000000000000000000e+00,5.395579839817941998e-106,0.000000000000000000e+00,1.000000000000000000e+00,3.269474315855656788e-202,9.617171882190765316e-147,0.000000000000000000e+00,9.850214735199502858e-01,1.000000000000000000e+00,5.955494648650462297e-01,3.980999504355457936e-14,1.000000000000000000e+00,9.999953236723878591e-01,3.490715786241122885e-66,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999912292e-01,1.000000000000000000e+00,3.251423967296624974e-106,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.321164911545201086e-64,3.863332975735966120e-71,1.704903420112625783e-20,9.926836454646021934e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.279325173554405115e-01,8.483768878110696798e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999929288785e-01,9.999999839978211957e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.786439760588151127e-01,1.000000000000000000e+00,9.956761343061890646e-01,1.832500154922941444e-120,1.000000000000000000e+00,1.248540540382563196e-11,1.201633812913624819e-12,7.237134231048375987e-125,9.999999999999974465e-01,6.040914688233649243e-02,9.999999972963767858e-01,2.212161342186047025e-202,9.999999999469487699e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.950673332509671568e-65,1.000000000000000000e+00,4.496340697163975949e-207,3.343033540578953938e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999995865933577e-01,3.272578766032810092e-121,5.564222250062418329e-01,9.607328298837157776e-01,3.827107790836615786e-01,8.633092143585724410e-02,1.000000000000000000e+00,9.999999995388850760e-01,1.636841990362712931e-74,4.434854845484317333e-04,7.301683815256190813e-02,4.451622270659899813e-199,1.124513811996298347e-07,1.458503638330730812e-18,1.212037689995102904e-02,1.385872551578826582e-261,1.000000000000000000e+00,9.999999999997738476e-01,9.509860492461214010e-01,8.629926910197129515e-41,1.000000000000000000e+00,3.984270730370038740e-62,1.000000000000000000e+00,1.000000000000000000e+00,1.081732579435461817e-277,1.000000000000000000e+00,2.034575149482277576e-36,9.999999932211315334e-01,9.997314465956276264e-01,6.902697745418392983e-02,1.000000000000000000e+00,4.401090655456729668e-104,9.991785180004852940e-01,1.000000000000000000e+00,9.596475881924413365e-01,8.615580190624614332e-01,9.984553446252937281e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999896938432942e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.305412533267488307e-08,1.000000000000000000e+00,1.808867239363675812e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.365287549293641156e-01,0.000000000000000000e+00,8.254832897703547043e-37,3.998147295483294188e-08,2.413058172594543995e-24,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.845832971265275901e-01,5.071007763071749830e-01,1.000000000000000000e+00,9.999990877759459273e-01,9.774806133355599114e-01,1.092361245511209999e-02,9.999608762876751600e-01
8.583632764049160535e-01,6.990963156755896683e-06,9.892077045896670029e-01,9.999999973754812865e-01,9.999883197488124154e-01,9.722646266287722217e-01,1.000000000000000000e+00,1.005965976309923737e-168,5.971287006517188994e-02,9.814802563512106479e-14,1.058622838151654133e-08,7.625900268675002334e-59,1.000000000000000000e+00,4.491120914184723995e-26,1.000000000000000000e+00,5.847492647381882049e-86,1.000000000000000000e+00,7.539527227716491038e-197,4.887368837505733830e-32,4.316169729587224779e-01,2.712489704381710621e-13,8.814762120211678280e-20,4.493836438559592642e-06,7.585175266761074863e-06,9.989694089834407625e-03,9.992076756339229870e-01,2.425495193060703302e-19,6.907872382595562355e-01,9.999999997074020541e-01,3.595184653242421667e-94,1.386035722481569140e-74,1.000000000000000000e+00,1.891174040618810862e-27,1.000000000000000000e+00,1.290426579967589478e-02,1.000000000000000000e+00,1.249740386042120261e-26,4.368148384265751666e-86,3.819805833372684574e-62,1.893935883989907927e-66,9.999999875009808470e-01,9.999999995904950145e-01,1.383461951670518621e-16,9.999850233758943441e-01,1.000000000000000000e+00,8.418689339968116246e-06,6.301852817991675269e-22,3.391334199309092057e-70,9.999999921160108718e-01,9.999996801803622271e-01,5.726354842613079477e-02,1.000000000000000000e+00,8.056032691478732638e-48,5.012400708261545157e-01,9.999999999999984457e-01,5.064880074031531099e-141,1.071221788249861917e-21,1.874066980471741291e-06,8.218334369590374398e-45,1.000000000000000000e+00,1.000000000000000000e+00,1.380220369885547832e-21,9.791418528155705348e-01,9.220974023612893422e-01,1.000000000000000000e+00,3.746428227892770835e-103,8.082082849757580905e-04,1.000000000000000000e+00,1.184665518525281873e-31,1.000000000000000000e+00,5.986762331055871522e-01,9.999912693686379139e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.812150808999326733e-04,1.000000000000000000e+00,6.152678685253649241e-87,2.639671682515569353e-04,1.243993913383306671e-02,5.648279084939529342e-03,9.966100788676910405e-01,4.920998049595922130e-01,3.268435172264990449e-04,8.495406041963362090e-03,1.000000000000000000e+00,8.837411754667184871e-02,1.490577497762740827e-33,5.789860892953960734e-55,1.000000000000000000e+00,7.192338113045400623e-23,2.252102508138084158e-47,5.974623262963663951e-03,1.000000000000000000e+00,1.649655163890087328e-162,3.547687807796450057e-08,1.121013638602063858e-23,6.873698891888222125e-52,4.128419079500132428e-17,1.489265602250453736e-49
9.939125469996333839e-01,9.999914079187490756e-01,9.999999995996267099e-01,5.338435171827329644e-05,9.999997357232509598e-01,1.167938328716076178e-16,1.701873820751492175e-03,9.978944566734461175e-01,9.999999999999998890e-01,2.124481449773462094e-01,9.954757623586634185e-01,9.999998533011444923e-01,1.528994103519521668e-04,9.999999642750471152e-01,4.233653747129083045e-01,9.999988438804273683e-01,2.242513505028353419e-09,2.975321242846933310e-06,4.347625812849035820e-01,9.999691352593789162e-01,1.384655239277994943e-05,1.000000000000000000e+00,1.509606553427955133e-01,5.951940327224242999e-23,1.314908957898992017e-34,3.935028362711186425e-06,3.636120722816488932e-02,6.484761743811542356e-01,8.791419674171937922e-66,7.019158393948388713e-08,2.969120189204677105e-04,4.214893256036371119e-33,4.786219305260714822e-31,9.355108585080678107e-01,1.620012906069618675e-23,9.983409171518307090e-01,6.906208019949908100e-19,9.914281494542834805e-01,9.999999999990932809e-01,1.473793371400519865e-03,1.339023840965547068e-37,1.638922732678027760e-09,9.852737706625317449e-01,9.718890209359806099e-17,7.747208597550179494e-21,9.999239263709773784e-01,3.661667381956473788e-01,9.978356784215238751e-01,1.647510733841127288e-19,1.191851281723783074e-01,9.999999999999736877e-01,5.674456178537578534e-18,8.492173006093663723e-20,1.076274257854054617e-36,3.352852495283374895e-11,9.999999999999990008e-01,8.695025851886515333e-01,9.999974646019387237e-01,1.731021519044357304e-01,1.319781808726264284e-07,3.124425373717822771e-15,2.909514991322272436e-06,9.999696636002840533e-01,9.999999999999813483e-01,7.332743757053802880e-02,1.712567312180107959e-17,9.999740644068854101e-01,9.999958950271755631e-01,1.202455549605864756e-07,9.984344043636782517e-01,4.287462815406498096e-01,9.999994126093096902e-01,5.058177284313803991e-05,9.999946980901498472e-01,3.677337986630445037e-23,9.450940465471323922e-24,9.999997021483817417e-01,2.061993876974686744e-23,1.000000000000000000e+00,4.797647417501031963e-01,1.764723745348814363e-28,9.999999999931721284e-01,9.902321815927926929e-01,1.254259113984856174e-18,2.987151368136199612e-09,1.000000000000000000e+00,4.753926298162788089e-27,4.537670660652179389e-01,6.885006116126521913e-01,9.999999999207269674e-01,9.999999999999976685e-01,1.000000000000000000e+00,9.998903679113938514e-01,6.154665141668506662e-08,2.021569729635810941e-01,9.999999785681916720e-01,9.999999999393426320e-01,1.000000000000000000e+00,9.999599661125815331e-01,9.575635302652386605e-01
1.742153419774064015e-11,6.578815964507495062e-01,3.777397649560212760e-09,9.999999999888110613e-01,8.708308883292263936e-01,9.984148936234559235e-01,2.833783511635243038e-07,3.872041503379571314e-01,1.618199562139038122e-02,6.043267281151118689e-20,9.999983062915693832e-01,1.000000000000000000e+00,7.815889031672977605e-02,9.874008533571118447e-17,9.968932959895477567e-04,4.548323295817310698e-16,8.853986690287302466e-03,9.999996000893832671e-01,8.746594693522373482e-22,3.267307268682929089e-01,2.973869332394167889e-09,9.999062637573193912e-01,8.012590914837867118e-01,1.193802801489543333e-06,1.756425779564505874e-03,7.025970661524603145e-01,1.574270500480133298e-05,4.676126434991209935e-23,9.994825509208425940e-01,9.999999107653998465e-01,9.938567365614964233e-01,7.581305142947735165e-01,9.771558082267137782e-08,9.988853591560127310e-01,5.049091422414229147e-01,5.248414963777289500e-07,9.945397392397870018e-01,3.709918659951759369e-16,9.999787755172659942e-01,6.257502927141749514e-04,1.000000000000000000e+00,4.305770927404272141e-01,9.885225160425009650e-01,1.000000000000000000e+00,9.607414837244787273e-03,5.226931252209172958e-37,1.000000000000000000e+00,1.737404877789805642e-04,9.518916450393158923e-01,6.521681604654467986e-06,2.581955501104336026e-01,1.403871034460849598e-01,1.311605357334983402e-01,9.997541425352431954e-01,9.999156353172444778e-01,9.933630723593476208e-01,3.773452708034916725e-01,3.806960655115285906e-14,4.978328030234845407e-04,9.997729151004931536e-01,3.704500953886539216e-01,3.749684380273698905e-03,9.974639330132931692e-01,1.375665910332136699e-01,9.893972605652286978e-01,2.384142742972572961e-04,9.991696318276516164e-01,1.238379515874466428e-06,9.999999998144696312e-01,1.891520588660838007e-03,8.038336533565212846e-07,4.485238991800318265e-01,5.093546021210057810e-04,9.797347660472637752e-32,3.822389460984329019e-31,9.999999999999930056e-01,1.000000000000000000e+00,7.083423091465554933e-01,9.895130371293952010e-01,8.953142916976474242e-01,1.513568790087131211e-03,9.999999997590321987e-01,2.302491255317367806e-07,4.874232749149274796e-40,9.999974824679287444e-01,9.999996045260981514e-01,9.999999038022119313e-01,9.999999999973941955e-01,9.925241441620265004e-01,9.999999995967178146e-01,1.671444467615390885e-21,9.999994204979409940e-01,9.995268080752565121e-01,2.229287004544660230e-11,7.905838416050631201e-02,9.999999999999996669e-01,1.590185971265465140e-02,5.793915159766639331e-03,5.565326100707824902e-06,1.179235780296128758e-03
8.972330051095438463e-01,9.999999999804553008e-01,1.000000000000000000e+00,6.722514688577803099e-01,1.271189581015495633e-26,2.786359404859878531e-05,9.441464069872886888e-01,1.230517473683508009e-41,4.194811782135525469e-02,9.999965502643831661e-01,9.999999994280789339e-01,1.000000000000000000e+00,1.564705443413944713e-02,1.000000000000000000e+00,1.000000000000000000e+00,4.836658343044236178e-10,1.000000000000000000e+00,1.205116793841710345e-06,7.815477162088177877e-04,2.312130042884269683e-16,9.956006873716609640e-01,1.287015651029343504e-46,9.976797553610043945e-01,1.000000000000000000e+00,5.523349541196476794e-11,6.162832812916307228e-31,1.094842724672388385e-115,1.111641980882709872e-04,1.000000000000000000e+00,9.856542994070710551e-01,9.999999999985559329e-01,4.548094395916361943e-02,9.999999999718237609e-01,3.125215267873414637e-01,9.999613863074006126e-01,9.999999999666508987e-01,1.188676187508446053e-20,8.479312298824753791e-02,2.618382089655537782e-06,1.000000000000000000e+00,9.990510284135510899e-01,2.037294085713526465e-02,1.000000000000000000e+00,1.233911054334189166e-38,1.798292026998089543e-01,5.456397888219846317e-05,1.000000000000000000e+00,9.607961664550113134e-01,5.392085101424915001e-10,1.000000000000000000e+00,1.103033043803520186e-01,2.423163759854226397e-11,3.360773772107950984e-03,1.000000000000000000e+00,7.283024749301525311e-54,6.921639114059655595e-01,1.000000000000000000e+00,2.106494423681178237e-03,9.731254439404103396e-01,6.101944742538529153e-20,1.408606037085569296e-08,5.931122739180904702e-07,9.381359450769476873e-40,1.574709316874467468e-01,1.000000000000000000e+00,7.810349445611164398e-02,1.000000000000000000e+00,1.000000000000000000e+00,9.743501922708348536e-05,1.601711757851752574e-10,9.013516875094851333e-02,9.119269780563141747e-01,9.999999985466972996e-01,9.999999924502768200e-01,1.000000000000000000e+00,5.740823782066342140e-01,2.736613405383419974e-14,2.472612399862250553e-49,9.999999992363642898e-01,1.000000000000000000e+00,6.564789986662943333e-01,2.307039448163643467e-67,1.000000000000000000e+00,3.633296291679106201e-10,1.000000000000000000e+00,2.044592879484902551e-02,3.806977068193484470e-01,6.486431333478213242e-09,9.119904509320941671e-70,2.373619011139607160e-01,9.478459164032122688e-05,2.111464152378782555e-05,2.671440179278486426e-01,9.581503993181667012e-01,6.633686851863395545e-03,2.175221439971593499e-57,1.889031353116509687e-02,8.110052522361231933e-03,2.423022133593251068e-02,1.367584984696645036e-15
8.746566945985851937e-01,2.771863729103000908e-03,4.747102240499132815e-07,7.907591540001668654e-03,1.747276048400233121e-03,6.816517120359218973e-01,3.185029677523542398e-04,5.341213705080069870e-54,4.676978428156501888e-01,4.123942399595379546e-07,9.997820725680476306e-01,5.603163932319573659e-01,4.477337843567600825e-03,5.572639633256094563e-20,3.170681257880691301e-02,1.872821177127006304e-05,6.764185710344015889e-02,1.000000000000000000e+00,9.958053834265587767e-01,8.870210855777735377e-09,9.692239081034375037e-01,2.022920131946102096e-01,9.999982791723365239e-01,4.771509510972228585e-02,9.999993934403521578e-01,9.216082953057689085e-16,7.587156447307718437e-11,8.640502632939393024e-01,6.162862495534540372e-06,1.305928289721146549e-08,9.999999999966247000e-01,5.508512395537019657e-01,3.326957917214087972e-13,9.044331270492058650e-01,9.999999973304873890e-01,9.262638150640152110e-12,4.969631017821467545e-01,9.999416223562602735e-01,7.121412941037306380e-04,2.771663240875684364e-04,2.146786750917136714e-05,1.894946050428992779e-01,1.922643821858816340e-02,9.999999999999994449e-01,1.976635787768514995e-04,1.307457705632802456e-17,8.297845669627947895e-01,2.051485321411744915e-10,5.635988423909374351e-05,9.994595800870269553e-01,2.870437729799681975e-29,5.178316461378289833e-27,7.042629621107721214e-11,7.406818103410734172e-09,1.000000000000000000e+00,3.276076764775970842e-21,9.916915849470223643e-01,9.166267466345747739e-01,1.161627541576680810e-04,1.603763776991190721e-77,2.293629023381025811e-01,1.225339539830878524e-30,5.646916552418635655e-07,1.812862119432484634e-09,9.999995523330200697e-01,2.646517323942445751e-02,3.129990570873259718e-03,5.952604855197033155e-05,2.648962272377919369e-01,3.956672735948688029e-15,1.187937210543019324e-02,3.877216096640409225e-09,8.241261290349510826e-01,1.222185351739069445e-05,2.749649361121563160e-04,3.939742736737399598e-31,2.303834271972399900e-02,3.534536466167793184e-23,9.678707642297444983e-04,9.999999961576259144e-01,9.999999925925843192e-01,2.871012859311423388e-07,1.701692541457322877e-61,9.999991229662028580e-01,2.366378522509426925e-45,1.824162895079475821e-01,4.392281147986514227e-16,9.655307457968931306e-01,9.245586048296582744e-05,1.000000000000000000e+00,9.999999999999575895e-01,8.293140626093751984e-13,2.050411032084003549e-01,1.691446393506657909e-13,5.669018840531977983e-10,1.768454579373909125e-03,9.957860318207872874e-01,8.173037379675968326e-188,9.684358694384763711e-01,5.281304814654184551e-07
9.999897535182004082e-01,9.965300440460916898e-01,1.000000000000000000e+00,9.999983894631347958e-01,9.999989646421666434e-01,9.609349501707785679e-01,9.991095510324432549e-01,9.946527646594920391e-01,9.999999999896019842e-01,9.999895400044706006e-01,9.999999999999832356e-01,9.999701688452916626e-01,9.999999997668795881e-01,8.502345177822614453e-01,9.999999999997845057e-01,9.999999999973958609e-01,5.424417043382923076e-01,9.998754103971300156e-01,5.578928837202193902e-01,4.382332118038944680e-04,9.999999168154656282e-01,9.939710643084141983e-01,9.999999996687374271e-01,9.930623231136795903e-01,9.172341017758723902e-01,9.985054943380552439e-01,9.999985466901359921e-01,9.999999855755701272e-01,1.123224193961450774e-03,5.161020507642124500e-01,9.999999999999988898e-01,9.999999991031733870e-01,4.614427017255441354e-01,9.961367243464633869e-01,9.999997498368261573e-01,9.999997761817527309e-01,9.986576084382657870e-01,9.999999999997406519e-01,9.999999999999874545e-01,3.570418562696381359e-01,9.999999999996252997e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.999999484122465976e-01,2.346762509370978189e-01,9.999999995391045671e-01,9.999999999961735053e-01,9.911501412626830820e-01,1.436959969524293401e-07,9.999999990622226997e-01,9.999999999774156212e-01,9.804355042105046270e-01,9.999999995801103214e-01,2.355454055751344394e-02,9.980448869596501016e-01,4.590158148893401513e-02,8.893426284150616201e-01,9.175301346631529187e-01,1.000000000000000000e+00,9.999999999586709487e-01,9.999984068087823808e-01,9.885661187503258507e-01,2.283123968777679424e-01,9.999999999521899108e-01,9.999999973303453915e-01,8.632836616310006761e-01,9.999999998654423017e-01,4.941689863070776179e-01,9.991474847509109747e-01,7.868291576873351900e-01,9.333779887745389248e-01,9.999999983877675414e-01,9.929578079060888962e-01,7.336004075410418324e-01,9.999902512178502345e-01,9.999999999997247757e-01,5.529237199609471354e-02,9.999579685825360498e-01,1.000000000000000000e+00,9.998134074554746453e-01,8.599579481188273089e-01,3.207956715813989931e-05,1.932051971070430918e-01,9.999999882512697891e-01,9.537239911510460022e-01,9.999999962919852159e-01,9.989294682290246197e-01,4.334192250211407749e-03,9.999999998040847160e-01,9.999883288960077499e-01,9.999872567036879323e-01,9.999999999997196687e-01,9.996083908739633594e-01,1.000000000000000000e+00,1.436741534589532354e-01,7.037470030764413353e-01,9.999999994971140449e-01,8.213707552243016963e-01,9.964305762241120190e-01,9.391370350147847379e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.143354028240741156e-107,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.211669275979422694e-188,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.494772181257545104e-47,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.043706197848362212e-78,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.060987268282633803e-113,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.692235720106972418e-148,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.277656608678274890e-105,0.000000000000000000e+00,5.084140087639930777e-180,1.421913394857206300e-85,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.737610144833488397e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.775027290218485739e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
