0.000000000000000000e+00,1.000000000000000000e+00,1.045340181027586255e-106,1.000000000000000000e+00,4.744918702457099779e-228,7.135986620809941495e-158,1.609736427029299288e-167,7.686773329767861715e-04,9.999328684710716564e-01,1.455724184711307804e-77,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.431721118253347691e-01,0.000000000000000000e+00,2.406713247324768283e-18,2.466787424671415798e-19,1.000000000000000000e+00,4.134951086663009034e-01,4.034765265921888000e-01,1.568861429328279085e-232,2.546183761282060420e-75,0.000000000000000000e+00,2.246639416518437597e-15,1.000000000000000000e+00,7.663929383813193618e-05,1.877116357696403770e-15,1.981829167571606914e-155,1.000000000000000000e+00,1.000000000000000000e+00,2.159228412840363126e-02,1.000000000000000000e+00,8.854992252355866282e-62,1.000000000000000000e+00,9.010494307958097442e-13,7.757154651341742262e-48,4.600727035231961248e-01,2.211366866484585671e-03,3.832964229396712262e-93,3.502793599999297114e-20,1.858718557566574525e-13,9.999999999999980016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.747351590869999249e-01,1.000000000000000000e+00,5.884059706383396107e-291,0.000000000000000000e+00,0.000000000000000000e+00,7.793261320888588968e-11,6.119980815534570295e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.510403931903844180e-08,2.721068902847191204e-03,9.999999999971282971e-01,0.000000000000000000e+00,1.366430551410723625e-189,1.000000000000000000e+00,9.999999915556051500e-01,8.056763086232935855e-10,9.999999999999988898e-01,2.048872385869211655e-43,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.764114465895959050e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.203552116050530256e-35,1.869284422231525693e-45,1.118879606292724792e-30,7.488354801696693151e-296,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.997625223541244388e-01,0.000000000000000000e+00,2.087373948417062956e-32,1.000000000000000000e+00,1.000000000000000000e+00,1.012256358490564397e-74,5.555063145010082915e-01,9.999999999999993339e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.954995665630420806e-309,6.901271984725185585e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.192165029571609011e-247,2.469513495778527304e-248,1.000000000000000000e+00,1.825453027152393213e-12,1.052944887874252983e-15,1.000000000000000000e+00
1.000000000000000000e+00,2.029854449648372250e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.999999999475638335e-01,1.000000000000000000e+00,3.867946318338014767e-10,1.831930298716150629e-64,1.000000000000000000e+00,0.000000000000000000e+00,6.452641092583948186e-18,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.999999998521206246e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.230445672578210855e-146,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.176657450399656280e-59,1.000000000000000000e+00,2.116818587615644092e-72,1.000000000000000000e+00,9.989913867492743460e-01,6.299461183093960255e-03,0.000000000000000000e+00,4.398800333975806041e-56,0.000000000000000000e+00,2.294439320317973637e-12,1.995975765370170552e-63,1.000000000000000000e+00,0.000000000000000000e+00,8.402797024083061839e-01,7.712794462728770725e-24,1.000000000000000000e+00,1.000000000000000000e+00,9.999741754552777806e-01,1.000000000000000000e+00,1.713798894077835623e-07,1.092001098307121540e-216,3.575725681715084879e-51,9.999997291065046978e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.032454966392837679e-15,1.120114036160745559e-178,1.000000000000000000e+00,7.980066706829508361e-01,1.063563922885020672e-210,1.760430690119723085e-01,3.044796779912142904e-07,2.086682684797413050e-193,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.980753556736048478e-07,3.676170895128177115e-30,9.999999999976781906e-01,1.000000000000000000e+00,8.213797715863687116e-68,1.786121205784596155e-238,1.000000000000000000e+00,1.849728193960110682e-05,1.850785693396077879e-149,1.000000000000000000e+00,0.000000000000000000e+00,4.429373314787699055e-14,1.000000000000000000e+00,2.091765612652478522e-11,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.998663583708454761e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.979276197440535290e-01,1.510658166411961087e-02,9.999567767688699593e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.393497904992640992e-50,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.882749602661819788e-01,1.676553297852254213e-23,9.999999999280193563e-01,4.024766027161399401e-71,2.915615953569690897e-06,1.000000000000000000e+00,1.095216984123714308e-05,1.073772672725921174e-44,1.000000000000000000e+00,9.194453467686787285e-01,1.846251078651262430e-23,1.498462299131689639e-140,1.000000000000000000e+00,9.999999999999992228e-01,1.000000000000000000e+00,9.973024785884632148e-01,1.000000000000000000e+00,1.118629963421584298e-22,9.999877408265248624e-01,1.924212299327974269e-13,9.999988477990747748e-01,4.187281311225841311e-76,9.809495210147733957e-01,5.980333603390325330e-18,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999986677e-01,1.000000000000000000e+00,9.999999999998496758e-01,1.000000000000000000e+00,9.999011036207071657e-01,9.842630454896889036e-01,1.420872884921545817e-18,1.000000000000000000e+00,5.764202979379635961e-17,3.909446995691646195e-62,2.108961908376159600e-01,8.427530974163814753e-31,7.231247656782806309e-106,1.000000000000000000e+00,9.999999852923612265e-01,1.000000000000000000e+00,4.742288599750435219e-33,1.000000000000000000e+00,1.000000000000000000e+00,3.096270689669551118e-86,1.025246888304012127e-51,1.000000000000000000e+00,9.999999677721430613e-01,2.835188425574589830e-15,1.000000000000000000e+00,1.000000000000000000e+00,6.000676376164391229e-03,1.000000000000000000e+00,9.999999999999663602e-01,1.000000000000000000e+00,5.934127201371492966e-01,9.998926491096333802e-01,3.136643009278061495e-05,9.999999995931679875e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999983347e-01,9.999999899379656831e-01,8.538226512897359095e-33,9.999999999994496624e-01,7.554403552115411759e-126,9.999999999984294785e-01,4.471517178353498359e-62,1.166230805797154895e-13,8.591517377951303214e-01,7.171752287180233054e-01,1.000000000000000000e+00,1.546204766204475231e-39,9.983048880898233168e-01,9.632202300693810670e-01,9.197037074552870672e-01,6.338119378339881419e-06,1.000000000000000000e+00,9.222423056275512276e-07,1.000000000000000000e+00,1.000000000000000000e+00,8.091344853733319908e-01,1.734877663810549272e-47,1.759917757794569950e-16,1.000000000000000000e+00,9.986195651008148433e-01,3.442754517590865004e-10,4.220312447008732482e-02,9.919704697780065139e-01,1.000000000000000000e+00,5.314470878428567056e-42,1.000000000000000000e+00,9.319823488895493391e-01,8.428788146509600442e-57,1.000000000000000000e+00,3.601279248959690324e-22,1.000000000000000000e+00
9.626963472586080872e-01,7.692066477432447646e-01,1.000000000000000000e+00,9.999671067500405242e-01,9.999999999999974465e-01,1.031697448030969300e-01,9.999999999999877875e-01,2.784657497148873562e-01,1.000000000000000000e+00,9.999999797119616396e-01,9.012637507938393577e-01,1.000000000000000000e+00,9.999999933442734745e-01,1.023626294170719708e-01,1.000000000000000000e+00,1.097572524226580386e-04,8.987974152589014443e-01,9.301293128239020623e-15,1.000000000000000000e+00,9.999999999714058729e-01,1.000000000000000000e+00,9.782412297213503027e-01,9.999999999987755350e-01,1.343459702109867444e-05,9.616061421026025346e-01,1.000000000000000000e+00,9.542535994809034916e-01,1.000000000000000000e+00,9.999999999997897238e-01,9.999813383413986845e-01,1.000000000000000000e+00,9.999999999984682253e-01,9.998594950367821754e-01,9.814631798952063724e-01,3.000667218327650257e-24,1.000000000000000000e+00,2.038784715961545341e-03,9.999999999139430606e-01,9.998966837833948018e-01,7.471396538170291812e-01,2.821238250779885791e-04,1.120376012640503376e-26,1.000000000000000000e+00,9.999924619253721669e-01,5.026295302182026106e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.939560147877874893e-55,9.990981376632759314e-01,9.999999999999997780e-01,9.999999999999282796e-01,1.000000000000000000e+00,1.768206357386119603e-16,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999391010475e-01,9.999999999995576871e-01,9.999999993935887455e-01,9.999999390794155341e-01,9.999997827057499622e-01,1.000000000000000000e+00,9.989446490530546896e-01,2.307564792765594245e-42,1.000000000000000000e+00,1.000000000000000000e+00,2.242943577774053300e-15,9.999999972446024232e-01,1.494994617439527329e-01,3.848647124882868531e-01,9.999842223673744979e-01,7.339417165364064966e-02,9.814581019050445665e-01,2.274568035858046469e-02,9.999999999997830624e-01,2.523358405401889826e-01,1.000000000000000000e+00,8.505909656134902352e-03,1.000000000000000000e+00,9.999998387245482290e-01,9.175584565136796211e-01,9.933070653692527285e-01,9.999999999999993339e-01,9.999998736976080105e-01,1.000000000000000000e+00,5.336544275317512262e-06,1.000000000000000000e+00,5.123355783530895297e-02,9.999999999998987477e-01,4.996100816954393009e-01,9.999999999999985567e-01,7.972574601087820594e-10,9.999976128921872487e-01,1.000000000000000000e+00,9.999999999999995559e-01,9.109347815650637386e-10,1.000000000000000000e+00,9.598022655486507793e-01,8.799351034683241535e-01,9.999999999668822692e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999996669e-01,1.000000000000000000e+00,9.999999999984073851e-01,1.000000000000000000e+00,2.580298527828886297e-14,7.207123477051617112e-28,3.621817419443587333e-48,3.031296069434839727e-245,9.960809546047832974e-01,9.999999999948526730e-01,3.917511834883377478e-05,1.000000000000000000e+00,9.999999998040588478e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.791022941179339245e-03,1.000000000000000000e+00,2.132423703667249593e-198,3.378835432187234031e-06,1.529813145565315012e-27,3.493863256838496378e-10,0.000000000000000000e+00,1.000000000000000000e+00,9.692962761040012878e-11,1.698315486856825410e-30,1.636843484318904556e-13,1.000000000000000000e+00,3.591645601582552637e-31,9.999999999230906322e-01,9.999999999999865663e-01,8.603382106552527229e-164,1.000000000000000000e+00,1.305800092969486121e-35,1.437289600669261947e-38,9.999999999987082555e-01,1.861968186778687005e-03,7.412964880332949652e-46,1.342613611617810128e-103,9.999906666515203657e-01,1.000000000000000000e+00,1.898178954144293135e-29,6.864985461120567392e-04,9.999999999999988898e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.929408278862272567e-22,6.382483111437817446e-115,1.615642223672901874e-90,1.000000000000000000e+00,0.000000000000000000e+00,9.999998415494474324e-01,2.611586893871146902e-43,1.000000000000000000e+00,9.999998700313089683e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.267385115172189010e-04,1.000000000000000000e+00,8.337184900253682418e-01,9.995378514625052890e-01,9.999999999982910337e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.581801230302033345e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.981224439818420224e-01,1.000000000000000000e+00,2.172368000000274302e-01,1.669862219910638978e-234,1.000000000000000000e+00,3.605708652002876272e-116,1.167233300111336854e-32,4.136573930416728787e-30,1.000000000000000000e+00,9.999999999988954391e-01,9.490756103358965003e-50,1.439212535627711322e-15,2.469860314183426516e-126,1.072692702358875778e-21,1.000000000000000000e+00,6.657806779213238258e-04,4.057052346054212510e-16,9.999999999999992228e-01,2.587893704855496825e-23,1.000000000000000000e+00,9.947784566125600358e-01,1.343038921157372299e-02,1.000000000000000000e+00,1.000000000000000000e+00,5.630544620004365840e-11,1.000000000000000000e+00
1.059744605386847877e-17,0.000000000000000000e+00,2.531301191825795066e-293,1.000000000000000000e+00,1.825927796313248758e-215,0.000000000000000000e+00,9.856297090267022165e-01,4.357134999475681888e-12,3.649936272324865017e-267,8.824710161512859311e-99,2.503322334065861890e-165,9.974386570488416037e-01,2.593763186638270370e-31,0.000000000000000000e+00,9.005259770106975907e-165,1.000000000000000000e+00,7.133185916050135214e-20,4.301235772134412982e-138,3.540052138711421304e-48,1.000000000000000000e+00,1.156703936643067577e-29,0.000000000000000000e+00,5.324947748129267895e-29,4.976678741266813229e-236,4.252312151582800843e-166,0.000000000000000000e+00,2.132638833897170811e-98,0.000000000000000000e+00,1.299859665450400184e-05,8.190577229592839964e-242,0.000000000000000000e+00,2.601766098360331225e-260,2.089122121467474840e-41,2.464427112172647207e-261,9.366315057049085238e-24,0.000000000000000000e+00,2.713569448374250799e-03,5.264663146296443864e-03,1.000000000000000000e+00,1.166558300061520942e-23,1.000000000000000000e+00,3.646755155500940209e-185,3.760801896646402174e-40,1.975034914336971985e-153,3.988293042829186988e-04,1.000000000000000000e+00,7.950824215363054092e-61,3.390781774113589056e-150,1.416918945451153479e-18,7.765067446189015636e-13,2.403333007735349681e-151,0.000000000000000000e+00,3.237378502674147875e-24,1.035702775010982470e-103,0.000000000000000000e+00,2.238791344556481070e-40,2.828207397272671866e-110,1.000000000000000000e+00,6.787462729008208912e-30,2.015637418892038337e-139,1.203297546762386289e-22,0.000000000000000000e+00,1.347805501532039690e-130,7.227435707338236703e-01,0.000000000000000000e+00,3.285040463966949015e-99,1.214169848421919483e-79,2.860312705190733800e-232,4.946388394016528451e-189,3.248838985742448790e-19,3.205570384862071332e-259,8.842893502906319942e-62,0.000000000000000000e+00,1.552738410876344345e-55,6.342744811318477915e-06,8.329153179613638761e-66,5.082038455963023180e-158,1.000000000000000000e+00,2.837376069063277817e-157,1.000000000000000000e+00,2.198011783290331509e-290,0.000000000000000000e+00,0.000000000000000000e+00,8.278551098659133827e-206,1.000000000000000000e+00,7.775943458438614453e-01,0.000000000000000000e+00,1.916101639618375249e-60,7.724068014633865332e-58,9.999999958649237186e-01,2.682568608510922936e-01,2.548884193836840062e-01,4.247200044532308324e-166,0.000000000000000000e+00,1.996805533755417828e-53,9.995813098736484603e-01,1.000000000000000000e+00,9.999999999707611664e-01,0.000000000000000000e+00,3.515994451955328330e-151
