0.000000000000000000e+00,1.000000000000000000e+00,1.045340181027586255e-106,1.000000000000000000e+00,4.744918702457099779e-228,7.135986620809941495e-158,1.609736427029299288e-167,7.686773329767861715e-04,9.999328684710716564e-01,1.455724184711307804e-77,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.431721118253347691e-01,0.000000000000000000e+00,2.406713247324768283e-18,2.466787424671415798e-19,1.000000000000000000e+00,4.134951086663009034e-01,4.034765265921888000e-01,1.568861429328279085e-232,2.546183761282060420e-75,0.000000000000000000e+00,2.246639416518437597e-15,1.000000000000000000e+00,7.663929383813193618e-05,1.877116357696403770e-15,1.981829167571606914e-155,1.000000000000000000e+00,1.000000000000000000e+00,2.159228412840363126e-02,1.000000000000000000e+00,8.854992252355866282e-62,1.000000000000000000e+00,9.010494307958097442e-13,7.757154651341742262e-48,4.600727035231961248e-01,2.211366866484585671e-03,3.832964229396712262e-93,3.502793599999297114e-20,1.858718557566574525e-13,9.999999999999980016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.747351590869999249e-01,1.000000000000000000e+00,5.884059706383396107e-291,0.000000000000000000e+00,0.000000000000000000e+00,7.793261320888588968e-11,6.119980815534570295e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.510403931903844180e-08,2.721068902847191204e-03,9.999999999971282971e-01,0.000000000000000000e+00,1.366430551410723625e-189,1.000000000000000000e+00,9.999999915556051500e-01,8.056763086232935855e-10,9.999999999999988898e-01,2.048872385869211655e-43,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.764114465895959050e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.203552116050530256e-35,1.869284422231525693e-45,1.118879606292724792e-30,7.488354801696693151e-296,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.997625223541244388e-01,0.000000000000000000e+00,2.087373948417062956e-32,1.000000000000000000e+00,1.000000000000000000e+00,1.012256358490564397e-74,5.555063145010082915e-01,9.999999999999993339e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.954995665630420806e-309,6.901271984725185585e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.192165029571609011e-247,2.469513495778527304e-248,1.000000000000000000e+00,1.825453027152393213e-12,1.052944887874252983e-15,1.000000000000000000e+00
9.999999981904592605e-01,9.331235793668536393e-01,1.601092858451295606e-02,1.000000000000000000e+00,7.743972776208916949e-12,1.000000000000000000e+00,9.999978380104381781e-01,9.970461220411978021e-01,1.000000000000000000e+00,2.874257098036753111e-13,3.571073190377634099e-02,4.308604263674440736e-26,1.000000000000000000e+00,9.999999999999980016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.968475707555849309e-42,5.165803303829581321e-25,2.335499218670661391e-12,1.000000000000000000e+00,1.000000000000000000e+00,3.564367743941136132e-05,9.997094734575208141e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999989498131736e-01,1.000000000000000000e+00,3.317112005994135420e-168,1.000000000000000000e+00,2.209936451785616919e-12,1.944475140654158347e-95,8.829811002169953849e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.420858516484469913e-06,9.473888328430849493e-01,1.238214307616440726e-20,1.470967931745800504e-165,1.490578109732033517e-72,9.999999999957389640e-01,1.728689040404392006e-40,1.000000000000000000e+00,2.106037534796772127e-22,1.000000000000000000e+00,9.412422787632445109e-01,4.656783699571251933e-01,1.000000000000000000e+00,1.325512475699220256e-67,9.999987265949733528e-01,1.063423475806590671e-116,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.101848200466661852e-58,2.824650300454362633e-67,1.000000000000000000e+00,5.617080295860245043e-01,1.000000000000000000e+00,6.467603814567821630e-01,9.999999999156689023e-01,2.190016761260657884e-09,1.803707579236355240e-18,9.999999996907159572e-01,1.769197460817858518e-67,9.998636391171142890e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.952571447984597197e-02,7.357136518867178839e-13,1.473139936361804181e-01,9.999965720722424622e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.792139771042426565e-247,9.999999999998455680e-01,5.068790530794872791e-15,1.000000000000000000e+00,9.999999999999149569e-01,1.115980787815546242e-28,9.999999999999389377e-01,3.615795358723279636e-19,9.417179030048393540e-85,1.000000000000000000e+00,9.999988423398664672e-01,3.103949034308071980e-05,1.000000000000000000e+00,1.608643668967965577e-08,9.925766080505772565e-21,3.478414494644886453e-09,1.000000000000000000e+00,9.999858719558407660e-01,2.670977186335299298e-45,1.000000000000000000e+00,3.636184469791064149e-79,2.669949003578777075e-39,2.137606385300187671e-169,1.000000000000000000e+00,9.999999999999853451e-01,1.010633387169723296e-03
1.443957371081523758e-65,3.092538024644626009e-21,1.000000000000000000e+00,1.665177240091983828e-13,6.871180051422614010e-01,4.820372065210292307e-14,2.679357023868481624e-01,2.431904783588038698e-06,4.470473474276857461e-04,2.983809053880708395e-12,7.977248601440218150e-97,7.769330756440533558e-17,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.872746987856029596e-17,1.311351977345664083e-26,1.000000000000000000e+00,7.978128562948256196e-34,2.611697851073507485e-07,9.563949682644524719e-01,2.549406086994783216e-01,1.002232159308503682e-145,6.926474496997423600e-32,9.999999999553914609e-01,6.946558335282024793e-16,9.999999882089093406e-01,9.999999999848511179e-01,7.476790755256255960e-31,5.925892999161076894e-70,1.450157593650613193e-95,1.000000000000000000e+00,1.000000000000000000e+00,1.612946396353769497e-04,9.919961509322919868e-01,2.191005810318905632e-27,4.748306761378300093e-11,6.759283791237420268e-72,1.343351390139763146e-39,2.804134982100363340e-50,4.024311811367854985e-01,1.000000000000000000e+00,1.346667887319782337e-20,7.231501031010733049e-01,2.387659750372650783e-02,1.000000000000000000e+00,1.534825672371019995e-34,1.000000000000000000e+00,6.306387524638138043e-06,2.436762699984957561e-47,5.120100506084086511e-01,3.828308800488802380e-05,6.969777153902783055e-63,3.096906504891017164e-26,9.646189365757619685e-95,9.999999999999947820e-01,9.999997137579033080e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.894908860725811772e-01,8.292427011806619008e-02,2.093366192540848170e-09,3.634768488233820376e-35,7.247659824399801387e-01,9.020800352864168985e-11,1.000000000000000000e+00,1.000000000000000000e+00,3.025783054393862912e-101,1.359458520121908007e-149,1.000000000000000000e+00,3.915383401273525985e-102,6.648656685170420639e-103,1.000000000000000000e+00,1.891470627725840292e-01,3.799623342878043830e-16,9.807219806066281853e-01,4.682888627872982407e-03,7.638492248637545618e-14,5.091027444265033333e-53,4.977616328530888591e-35,6.608852445333699421e-01,2.038364460243969473e-02,9.998664662485500232e-01,3.142622558808883116e-58,5.569000225103589476e-69,5.656416733490755242e-49,5.480693482059226295e-224,3.210080260781422588e-35,2.923939676387840362e-177,1.000000000000000000e+00,1.614401995385937871e-01,2.001379761464483452e-25,3.649062147217093445e-22,6.409393911673911881e-21,1.000000000000000000e+00,1.000000000000000000e+00,9.999999447070717640e-01,1.078963300215218775e-42,1.000000000000000000e+00,8.176833967938679102e-16
1.097777130445413141e-01,1.864341272691008142e-45,4.918457952142953893e-01,2.904647928036979484e-11,9.994411490140817644e-01,5.683237812491687916e-04,1.330797847312752992e-04,9.297007279055134396e-03,2.055479290887780419e-06,1.538364211333767240e-06,1.134784670875268579e-07,1.000000000000000000e+00,3.753632376259866816e-21,4.497747553250866601e-32,9.999999999983448795e-01,1.000000000000000000e+00,5.856226480561535767e-37,1.000000000000000000e+00,9.999999999999988898e-01,2.082491694683995317e-06,2.737674468643857759e-02,1.459118897551398095e-06,1.200706295848744147e-10,1.599459742666673726e-08,5.570457872357844808e-26,4.912436346639780654e-02,1.562545279701226149e-30,9.999999999999997780e-01,9.941295163327128481e-01,9.313527624779104367e-04,1.409698791499527459e-04,5.073486573119448160e-12,9.999957768182964335e-01,7.193493254120246760e-01,4.755193423269939516e-26,1.198901295350227741e-02,1.702914680032456551e-02,7.242454833256172231e-01,9.999786405411358325e-01,4.563494900552075850e-02,9.999999999999990008e-01,3.801693085852059163e-05,4.270388830078574264e-15,9.999980132549975975e-01,2.897966164230543528e-16,8.239156005674039829e-01,1.436068204613532768e-19,9.993113394002832717e-01,2.735029640674043749e-01,8.910117303246913867e-01,3.823124310407866523e-08,1.000000000000000000e+00,6.415407429508654946e-01,1.000000000000000000e+00,2.038342185890140636e-04,2.030990672502746366e-21,9.999999999999975575e-01,7.759748406644855212e-01,2.920558485144308589e-03,2.271982622692933496e-01,2.063726852249761768e-15,9.461780648237079205e-01,4.432993077667881547e-04,1.180882678876944933e-07,9.999895826200457805e-01,9.978184127565185024e-01,3.203442914604448955e-03,9.961605734882069685e-01,9.947680829424604410e-01,2.799179437670672871e-04,2.197345513837643529e-06,1.000000000000000000e+00,9.999999999999987788e-01,9.053641279292674593e-01,3.183440897291239108e-02,9.999999999999966693e-01,9.946208048997875473e-01,3.733077784220695795e-24,9.999999999992048583e-01,9.999603212145485864e-01,2.120016747460722720e-06,9.999999999984384713e-01,1.212635185162050457e-34,8.870238940333119220e-04,9.992945335288133668e-01,4.298794161825174972e-06,9.978340102405381939e-01,1.000000000000000000e+00,1.690159368327339296e-33,1.000000000000000000e+00,1.775012227035083212e-02,9.999998408901017433e-01,9.326959408806776430e-01,1.550281419209778173e-08,1.472762070179374320e-03,6.262211472215554338e-17,9.998767935938940310e-01,5.653219067006848414e-13,7.564996233743369325e-03,4.927843367290805158e-21
8.123403835745290902e-01,4.719303676426185312e-01,3.074720133449179629e-03,1.222093853884743675e-01,3.850118073149760844e-01,9.999990689992593884e-01,9.999947462114689989e-01,9.892432115014021532e-01,3.425452886901767394e-08,4.410498749701188794e-10,8.975994751130617066e-01,8.468754240878881845e-01,9.211369627861767384e-01,9.999922061139362439e-01,9.999999607472841445e-01,9.999999985686873760e-01,9.999999999999998890e-01,9.999999999946680429e-01,8.971109984264289405e-01,8.964373930706589499e-01,8.676100020747035124e-02,9.999286086452680022e-01,9.999999998839294024e-01,1.000000000000000000e+00,2.198032181791103540e-07,9.998970091355215972e-01,1.383181151632692096e-05,1.194272395555854991e-04,8.751687787878563718e-01,1.676108834383801399e-02,9.865215601436277959e-01,9.999999973975113310e-01,1.403306385546230107e-06,3.170437890268169162e-02,1.494864953665936005e-26,5.989365097224200603e-47,9.707054871568452783e-07,6.964345396600730448e-33,2.291587719264275291e-01,9.395033163399896248e-01,7.254267932745456128e-40,9.999999995368465955e-01,5.936960481297828274e-01,4.324075676703186683e-03,7.791565611999766716e-01,1.825544929794334914e-01,9.999999999991258104e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.999767070664400404e-01,9.462837792547437177e-01,9.102544112174243418e-02,9.781972952122789389e-01,9.987404020464877297e-01,9.877177838106069307e-01,9.754394847367471311e-01,3.738450275846765258e-01,5.193465843165001594e-01,4.140078947084520067e-01,3.585169297184375633e-16,9.268823071406799841e-01,6.914295438397809885e-11,4.220173212198346877e-12,9.514939035416892787e-01,5.726062311220280199e-01,9.867942926944976989e-01,1.865208285693585469e-04,6.812077190432331767e-28,4.539575288157702873e-07,4.301870881904595323e-01,9.999999176853460181e-01,2.234057839818182627e-17,4.714840210226568518e-01,9.994800556803152825e-01,3.437987607118788147e-01,1.322261778100107255e-01,9.998528774487037696e-01,8.273347084479453217e-01,7.187758440280167527e-02,9.213691996864717959e-01,1.556184786149935988e-02,8.248411445790481550e-03,3.694245112630736294e-01,8.217235430322108458e-01,2.248092286514003640e-03,4.803433350368932078e-07,9.999996804570889797e-01,9.999999999999908962e-01,1.274992499553702761e-06,1.788275097155947525e-07,9.999999999996589395e-01,1.401241328370928440e-03,4.300284799043729844e-01,2.619821400788498616e-08,3.703764119553309281e-02,8.692089894162631325e-26,9.999024541676444500e-01,9.999999990808413619e-01,8.560608277420280229e-17,8.782197778473263815e-09
8.659329051848046709e-08,5.878309271822902124e-37,9.999999999997297717e-01,3.902634149005804047e-10,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.505059354915347036e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.620073567665936673e-17,9.901668185490006824e-01,9.232277958113210836e-03,9.948581614059353040e-01,1.071231672935988445e-26,3.365287484432278459e-02,6.297261835706308153e-01,5.468941400180756776e-19,1.000000000000000000e+00,1.000000000000000000e+00,2.906348097807032850e-10,5.888447021722801613e-05,5.471398779874366946e-05,1.823059391751572292e-02,9.976761980430740584e-01,1.000000000000000000e+00,2.919306940814013695e-16,1.819645646704524666e-01,1.000000000000000000e+00,8.877414167721391358e-01,1.000000000000000000e+00,1.184596082327808199e-03,1.187955515937482084e-08,9.996705379840544747e-01,3.378635557675775224e-13,9.980149508058060448e-01,1.356962611961777809e-01,4.585337774621103930e-73,1.000000000000000000e+00,1.704124779380889199e-14,8.282243652004476988e-18,2.086010679633644171e-01,1.055448304858213606e-03,6.773156753939687142e-10,3.011337841578346497e-01,2.523707282249065820e-02,2.909144852673169651e-15,9.999981196629184055e-01,1.340386189047184069e-06,5.283816197007853022e-46,1.041927472781845161e-26,2.564448011432733369e-05,9.999999491145655783e-01,9.276728138537214378e-83,7.210012144973517374e-13,1.551794053875074630e-01,6.710701612628361901e-113,1.000000000000000000e+00,3.600895872803345776e-01,1.000000000000000000e+00,9.999476429917267817e-01,4.458295067290818136e-15,1.000000000000000000e+00,1.000000000000000000e+00,1.134664096566560109e-22,2.925305503698019557e-23,7.255027154949132973e-01,9.216949632831183958e-01,9.938939204853790566e-01,1.723104322710852223e-03,1.000000000000000000e+00,1.000000000000000000e+00,3.659697984145775498e-31,4.013188575729460749e-23,4.574665888513920753e-01,1.155351577619866971e-75,9.939822644523979012e-01,4.644744306924607491e-01,9.999999999813552476e-01,1.000000000000000000e+00,3.330765038943103781e-09,1.000000000000000000e+00,5.530413332013256467e-01,9.999999997344864999e-01,1.540923650845002731e-08,1.586896900087036350e-56,1.307368907638455873e-23,1.000000000000000000e+00,6.535238740059022555e-02,1.031868935433839410e-115,9.976687642364574504e-01,1.090678995122488985e-15,5.833309172794743421e-05,1.053194257176866574e-06,2.334922446275820799e-05,1.000000000000000000e+00,9.978429330721168000e-01,1.000000000000000000e+00,9.997287134704055944e-01,1.884904628689967887e-03
6.311413512181283103e-01,9.927151598406838140e-01,1.062204499881008363e-11,9.496873411352557007e-06,7.790981106820516555e-10,8.225014421292953237e-01,9.837510500190272955e-01,2.305207333219037036e-01,7.722478718332617849e-03,1.834691543527998125e-01,2.798711875811260921e-03,6.647440032564546630e-01,9.852746007745136758e-01,5.657717227915383517e-62,6.349979070818228884e-10,9.999999543359411325e-01,1.141803815834268261e-78,4.419083277530945422e-07,7.866954611654682419e-04,3.084402053905897919e-07,2.061383972507817256e-49,4.693671246308779299e-01,9.999999999506093973e-01,1.956735677568406973e-23,3.994018872138714593e-02,9.999999999991044941e-01,1.110990967213248276e-11,3.142174191190442133e-03,4.385959563605648648e-01,1.000000000000000000e+00,2.808798918934118059e-105,4.123400946327220661e-08,9.920825593845623569e-01,1.212771866640614968e-08,6.345263513504405539e-01,8.950684485205995948e-17,1.000000000000000000e+00,7.251324827342571458e-13,6.186765092062805111e-33,1.645671978747232481e-21,6.682971208079302328e-11,3.647270496947770949e-16,1.368916438655915075e-118,9.490245958307653718e-01,9.992074450708706701e-01,1.000000000000000000e+00,9.243425464906771818e-05,4.106709976393902416e-03,2.053649526470181972e-05,1.000000000000000000e+00,1.882660755172665979e-47,7.755440497978695670e-10,1.958346092693030361e-06,4.463163056761753033e-09,3.481955609315057126e-14,4.438667433962324715e-02,1.708523760504344883e-05,2.882374475616753320e-02,7.645170060576479936e-06,9.630667137390903632e-01,6.201431043862072738e-26,8.859740948314346332e-01,1.506845422650359824e-07,1.045246831688192773e-13,9.999999869780027417e-01,4.492118691847918821e-05,1.261033362082657205e-02,1.842347975461416376e-01,1.598683625783851949e-15,2.649356738616631991e-24,2.085054090919873440e-03,4.418064673011460469e-02,9.904977654331326426e-11,9.999999999994108046e-01,3.663980876039909987e-08,8.331611492129286143e-08,7.612197725883358292e-15,1.099468244874100845e-13,4.964688341388806797e-06,2.787717356001914171e-01,9.999999842972858710e-01,7.615425952808569003e-08,2.733835036441636194e-13,2.483492698472391513e-01,1.050825670541971417e-73,9.999999999987801980e-01,1.811555212728639861e-53,2.812849520124871253e-28,2.237229475506478062e-10,2.685716348593842912e-03,9.999707078748610867e-01,5.888523884445855337e-07,4.524676134766411801e-11,1.879203537377134407e-03,3.144427960585263193e-01,3.457602414861280504e-01,7.041968169679790266e-19,4.682995321229484476e-01,3.392160787203613682e-11,9.421152360513678214e-01
9.651755088458624510e-01,9.999999998431861048e-01,9.637602989052309610e-01,9.945925442283991558e-01,9.999998037482185076e-01,9.999999999503227377e-01,9.999999999355471125e-01,9.789560052511043775e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.622645660870559059e-01,9.999823782204105838e-01,4.375485490810532285e-01,9.999997739149183440e-01,9.999999999976842968e-01,9.999998542934906975e-01,1.000000000000000000e+00,9.756678304907542287e-01,9.999999999999924505e-01,9.999999995262198738e-01,9.999836067042502386e-01,9.999999930178088414e-01,5.141030602691111203e-04,1.000000000000000000e+00,9.995918005973530862e-01,9.999999964054950841e-01,9.999999992095954804e-01,8.691174760766546825e-01,2.897319264148879858e-01,9.999998182062240781e-01,9.284491965064628483e-01,9.999999999999925615e-01,9.999461162897123057e-01,9.987041454318095202e-01,9.943227446204730979e-01,9.999999777668080458e-01,9.999460843405960642e-01,9.999861257438985573e-01,8.950299818341352909e-01,9.998045374826491916e-01,9.816223989281949169e-01,9.999577775890016174e-01,9.999999999999995559e-01,9.999999999744945134e-01,9.877177901381657410e-01,9.999576329594761503e-01,9.998839933625289778e-01,9.469682302207492741e-01,9.999999999938588013e-01,1.879152958844123996e-06,9.989965434753594886e-01,1.329167522754326480e-01,9.999904216818079616e-01,9.992685236422331752e-01,9.984802668154725280e-01,5.546925800210061180e-02,9.999999999998063771e-01,1.000000000000000000e+00,9.373934760816432510e-01,9.994661754474020166e-01,9.999999999999994449e-01,9.999540634750866408e-01,9.999955388788439592e-01,9.835826412126736917e-01,9.999999999617239510e-01,9.911889512100420241e-01,9.999046948878393959e-01,9.999999998988783334e-01,9.996057077034739002e-01,9.999999999947241092e-01,1.000000000000000000e+00,3.617551220796445532e-01,9.999999999999651390e-01,8.480007028190468255e-01,3.150967720295929642e-01,1.000000000000000000e+00,9.999999966103312321e-01,7.883101909626943904e-01,9.986828412499212382e-01,3.224533895825378860e-01,9.999999842066099598e-01,3.596581813833291119e-02,9.747041767726599693e-01,2.151907194147944374e-02,9.999769281749646410e-01,9.999999999789614957e-01,1.240425667988507622e-06,9.965205038058150278e-01,9.982405734624240079e-01,9.992526618951722561e-01,9.999999999984401367e-01,9.999999999996748157e-01,9.999999999996427302e-01,9.999950393219231293e-01,3.922229255039643703e-01,9.999999999996961320e-01,9.958579479086729913e-01,9.999999955790045414e-01,9.986547601327629975e-01,3.499336694475494447e-01
0.000000000000000000e+00,8.090877112388129989e-267,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.565240894876824772e-07,0.000000000000000000e+00,2.203284130562876028e-98,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.687119192653768385e-226,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.017480844833682500e-82,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.186968292460136493e-216,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.271693450743131251e-182,5.744049677262924993e-29,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.995384799425351963e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.521453701671346875e-77,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036487335415568034e-150,0.000000000000000000e+00,4.384703207969354866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
