0.000000000000000000e+00,1.000000000000000000e+00,4.476044618444083614e-158,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.533524932201975610e-01,0.000000000000000000e+00,2.740122372187309247e-12,1.000000000000000000e+00,0.000000000000000000e+00,5.682678596782235647e-70,1.000000000000000000e+00,9.999999999999923395e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.550934490889989681e-32,1.000000000000000000e+00,9.844249128227513523e-01,1.603009354664758136e-285,4.954251957187978892e-295,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.792001036559532076e-51,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.691083972757537056e-77,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.303535924210269155e-142,5.707802089768457211e-217,1.000000000000000000e+00,1.000000000000000000e+00,6.498124960994153820e-01,5.312008337456221030e-01,1.599770900379621046e-03,1.000000000000000000e+00,0.000000000000000000e+00,9.336645452035219339e-01,3.667818600872275119e-207,1.000000000000000000e+00,2.196264448601220842e-66,1.000000000000000000e+00,3.311416789719371190e-49,1.000000000000000000e+00,9.999999812001381105e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.412003964333707744e-107,1.000000000000000000e+00,1.000000000000000000e+00,2.888265585268917882e-31,9.999521529344026494e-01,1.000000000000000000e+00,2.581853822179180895e-84,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999995169420e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.508146811402178544e-01,2.454466827597199507e-37,9.085014037732284109e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.603133856572442604e-183,4.944009067195971968e-93,1.000000000000000000e+00,1.000000000000000000e+00,4.369442238010626032e-113,1.000000000000000000e+00,1.901485456228706481e-178,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.146405128189999352e-52,1.000000000000000000e+00,0.000000000000000000e+00,1.731763932901165791e-256,1.000000000000000000e+00,9.998573934222096948e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.048609344306900587e-02,9.999999999999997780e-01,1.109539793535570658e-04,1.106470379369637476e-28,7.305119839722659417e-18,4.443084381154820826e-11,2.506894214047290382e-17,1.000000000000000000e+00,1.595631040179807055e-26,1.000000000000000000e+00,5.706460121885634824e-201,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.368757386543963333e-06,1.624103289580443029e-306,1.000000000000000000e+00,1.541484182907240002e-04,4.607722907436952343e-19,5.732719656282184391e-24,1.318360384362527637e-164,1.000000000000000000e+00,1.571373501526403781e-07,1.000000000000000000e+00,9.271074115103994373e-02,1.000000000000000000e+00,1.437546206916825886e-58,9.999913202978457649e-01,0.000000000000000000e+00,6.604420578783998241e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.262172989831188048e-08,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.217629317638350448e-125,1.000000000000000000e+00,1.000000000000000000e+00,1.439438629512140576e-139,1.736074324088405758e-44,0.000000000000000000e+00,1.000000000000000000e+00,1.337235906642812460e-252,5.007504366989871944e-139,1.000000000000000000e+00,9.977444789485410137e-01,9.999999999828789177e-01,1.000000000000000000e+00,4.157898923518248968e-01,1.761520650858407292e-244,0.000000000000000000e+00,9.229126327629610832e-134,1.018209549899542824e-137,1.000000000000000000e+00,1.000000000000000000e+00,5.543610724094595601e-125,1.000000000000000000e+00,1.000000000000000000e+00,9.883849386429027772e-03,9.999999934395139567e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.082505119565811511e-03,1.577057539172243585e-29,1.729487651069397374e-73,0.000000000000000000e+00,9.456996557963065139e-04,1.000000000000000000e+00,1.136259606926653024e-06,1.000000000000000000e+00,1.000000000000000000e+00,3.227160960594397304e-26,1.000000000000000000e+00,2.417431965710530355e-07,1.000000000000000000e+00,9.999999999999920064e-01,3.310321117450961187e-83,9.513513582062968413e-07,1.000000000000000000e+00,1.000000000000000000e+00,3.109805850746952268e-221,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.164555232944706309e-01,3.126929072869243591e-100,1.624078801772803566e-19
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.855041585291127171e-01,3.772088299059049016e-17,1.714578491429950488e-02,9.859499675169342003e-01,9.999999999387464422e-01,1.000000000000000000e+00,9.999999993731467640e-01,1.000000000000000000e+00,9.999999999999764633e-01,2.872958915851626548e-58,1.330123752042226548e-01,9.999683557119728450e-01,3.981628011515662121e-09,1.000000000000000000e+00,2.997344950540397543e-114,1.000000000000000000e+00,9.999999086923151426e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.275956634068616147e-02,2.050079003331142034e-23,9.999999553161782462e-01,6.931444769448724674e-01,5.871768827424094323e-51,1.000000000000000000e+00,1.000000000000000000e+00,1.270639297939425779e-59,1.000000000000000000e+00,1.000000000000000000e+00,9.999930333329754006e-01,1.000000000000000000e+00,9.999999999999928946e-01,4.603496685808913203e-14,4.454657124235046790e-102,1.663549184869149592e-31,1.000000000000000000e+00,9.991871987261652377e-01,9.997858647970957469e-01,1.149095891397617356e-04,1.126163938362946386e-24,3.646941566205692542e-01,9.999986959087272531e-01,1.000000000000000000e+00,1.088497461670320686e-12,1.000000000000000000e+00,4.679731193413335655e-01,9.987876961166329837e-01,9.901952565801739558e-07,7.654964462815880608e-09,1.000000000000000000e+00,8.987377954315720725e-53,1.829276073844583229e-87,1.295384213634605418e-29,1.000000000000000000e+00,7.182912335555728125e-17,1.199666135245908336e-98,3.738691332587755819e-21,5.501958994075095699e-01,1.917784165543585914e-07,9.963971342854742730e-01,1.097815180393437981e-16,1.000000000000000000e+00,9.687046474618897784e-01,1.936715083039231011e-01,9.039332433682206736e-01,7.449891611455297670e-10,2.646623724097843522e-01,2.464001350226150279e-83,6.907628441307245849e-105,1.000000000000000000e+00,2.996136640582295727e-15,1.408379741915028350e-18,1.948898284328559444e-26,1.078791543705142626e-08,1.000000000000000000e+00,9.999999999506666848e-01,1.000000000000000000e+00,2.114418560744020414e-17,4.892172819961488147e-10,1.004901478646965929e-70,1.061088536177762741e-03,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.452482637296887052e-07,9.999999999997766231e-01,9.996857844965678641e-01,1.000000000000000000e+00,7.316084713717326018e-09,1.528204106939153961e-42,2.604795810111727450e-01,9.934944267731280476e-01,6.662182190459519099e-29
9.463355292825843534e-01,6.348503409426555777e-01,5.780044176465046757e-01,5.434505112773610973e-08,1.000000000000000000e+00,7.925496925945222272e-15,9.998132680934795902e-01,5.293765985842406747e-09,1.380554044511714519e-13,1.000000000000000000e+00,9.999997066842548632e-01,4.796676194687582682e-29,1.032502423780177679e-05,9.839890338357064614e-01,7.960437834254285860e-01,1.612986435769539484e-01,1.000000000000000000e+00,9.996729889840159089e-01,1.000000000000000000e+00,2.165793849388524261e-01,9.999993987884603364e-01,1.000000000000000000e+00,9.934400570507833095e-01,9.710279661502182469e-01,7.246279953576084676e-01,5.601935030596129056e-25,1.000000000000000000e+00,9.999183327339641325e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.626649519796422524e-04,1.758920233871577186e-04,5.197643813375445176e-02,1.000000000000000000e+00,6.398353740466091872e-11,3.305601419900075468e-25,1.000000000000000000e+00,1.000000000000000000e+00,5.655907544852465177e-03,1.295233044301831427e-04,1.000000000000000000e+00,3.243193467329375662e-02,9.835154391687993547e-01,8.448377886452465013e-01,1.776669316098520024e-08,1.000000000000000000e+00,9.999997539842812033e-01,9.999705114878075785e-01,9.646924921389247028e-23,1.000000000000000000e+00,7.859176682746340514e-01,9.999999999999991118e-01,9.008409065964415596e-01,9.950859101524233141e-01,1.000000000000000000e+00,9.074467522042679590e-01,9.999999999934648942e-01,9.998748052178436652e-01,1.130372242926578469e-04,9.817176190843950323e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.046869968732722089e-01,1.548831781464202441e-18,9.999999999984441335e-01,9.999999999980235810e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.981558212586094658e-01,1.000000000000000000e+00,3.596925233439249650e-03,9.896154944672802545e-01,3.521635364153966608e-01,9.992786645644615717e-01,4.334710850602969956e-02,1.000000000000000000e+00,2.680301245425422882e-05,1.900984532286045983e-38,2.644050988329920727e-03,9.278499332020071488e-01,8.506942847409394368e-03,6.105044147449026522e-03,9.999999999999964473e-01,9.998135399399518120e-01,1.000000000000000000e+00,9.999999746067982365e-01,1.000000000000000000e+00,5.434935864054677435e-01,9.999992238517182441e-01,9.392962181604926908e-01,8.880217321469706373e-40,9.999999999778056425e-01,8.020763788394819072e-02,9.999999999991893151e-01,7.747305199475782445e-01,9.813203323421775259e-01,8.174534291224289095e-01,1.095070540217346101e-02,4.481499429958123448e-01
1.000000000000000000e+00,1.630814371303170505e-98,1.000000000000000000e+00,1.074513179233986057e-25,1.000000000000000000e+00,1.000000000000000000e+00,4.862433582177897134e-04,9.497938277074593483e-01,1.000000000000000000e+00,9.999999999986121102e-01,6.310307068177019697e-08,7.092811250890179720e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.764336030291335636e-02,3.867228053521309028e-28,1.000000000000000000e+00,6.571002161942720576e-01,1.713925893316862479e-59,2.465352733268165439e-25,1.002852681698089107e-08,2.573476448114163054e-21,5.249861251506352550e-06,9.999999717172844971e-01,6.165962598442853437e-01,6.037970704810901559e-17,8.500500445756243141e-04,1.000000000000000000e+00,6.592805922410505839e-303,1.838179217234222768e-09,8.262861664147330698e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.854769847086058965e-01,5.974457440463103191e-77,9.999999999994977351e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.346242554981686287e-102,8.908249505755875005e-33,1.728476211708077775e-02,6.413004137122164244e-03,1.000000000000000000e+00,9.863979671903227997e-01,7.953375577192690601e-68,4.223995390319219062e-109,0.000000000000000000e+00,1.000000000000000000e+00,5.940211539522755047e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.844426801068354882e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.785470322231220884e-23,9.971054165535715441e-01,9.999999999999998890e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.047394953216841064e-66,1.000000000000000000e+00,1.337059235531127047e-07,1.677607911183281986e-08,1.000000000000000000e+00,6.800996894619009137e-01,1.826952972575362164e-47,9.887091394039163920e-06,1.000000000000000000e+00,5.332765579638872218e-03,2.540736081192631005e-50,2.202121552597537402e-38,3.856327573866008551e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.049486703774866303e-01,4.683586744725221180e-09,3.448446542869879862e-31,1.000000000000000000e+00,1.985258261184998929e-01,1.000000000000000000e+00,9.999999233393974674e-01,8.503593709928384694e-41,4.609921733254416534e-159,1.000000000000000000e+00,9.999999999999997780e-01,7.077990483445536795e-171,8.461906032603867330e-35,1.238989619786073105e-52,9.938147679210488361e-01,3.204451572948473492e-01,1.249586744537620761e-06,7.775663264655160520e-15,6.902510364186827951e-01,1.000000000000000000e+00,2.438918585568882771e-17,1.000000000000000000e+00
5.232735297673219028e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.677311318622877028e-04,0.000000000000000000e+00,2.363788500109101294e-186,1.311355466941492576e-116,0.000000000000000000e+00,1.653324600790875053e-304,2.047162313754284605e-48,5.613688458037171274e-115,3.947223367783136150e-179,0.000000000000000000e+00,6.635695854830055973e-01,4.528053068985908885e-131,1.000000000000000000e+00,1.000000000000000000e+00,1.546904823615645350e-157,9.748086362009055578e-112,4.939893042688713954e-58,2.297468925940428114e-194,8.254979746531441059e-79,5.620503817407810867e-225,0.000000000000000000e+00,2.129271862638809682e-06,0.000000000000000000e+00,0.000000000000000000e+00,7.182714125808727799e-153,0.000000000000000000e+00,2.419795311704198108e-35,0.000000000000000000e+00,9.867146205658258173e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.410349865353076826e-01,2.647839982147215312e-214,1.559228372040811905e-229,2.674891635800397820e-277,5.860982965808395770e-06,0.000000000000000000e+00,9.999950179895182867e-01,0.000000000000000000e+00,2.182505566196701561e-17,4.203635755587167323e-03,9.368793463089778450e-01,4.672446410725192291e-37,1.921555478587081538e-115,1.439917879412862398e-92,1.028698436899444024e-141,1.967146722749805079e-285,1.701407261182911222e-267,1.668042980951840163e-179,9.999807984007551553e-01,3.181749914217675026e-136,7.529641966509958984e-02,3.256184770350960702e-280,0.000000000000000000e+00,3.158237511572721505e-12,1.666741876131734322e-106,1.227698938800095304e-228,0.000000000000000000e+00,6.725298837628250794e-17,0.000000000000000000e+00,9.895166108078051957e-31,1.295121544685328272e-179,9.848883342057291401e-51,1.409562361593455060e-277,1.000000000000000000e+00,4.084060464952380338e-240,4.125121656971581207e-125,2.957828351110384461e-252,3.355487979889314877e-48,3.196757629720840530e-66,1.090400277999221834e-12,4.299467680182492779e-237,1.667923427608388451e-36,5.046747961917215599e-107,2.672410552852668049e-08,0.000000000000000000e+00,8.088513070995907399e-53,1.626759347266421574e-01,1.477711196174828218e-75,4.531963586417202964e-266,0.000000000000000000e+00,0.000000000000000000e+00,1.477659354435525745e-205,2.225681115363825986e-07,2.512854800686318328e-187,3.470223374971623481e-232,1.000000000000000000e+00,6.970161846575044257e-108,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.105299555907627497e-138,1.714782595796211098e-17,6.187147881884697711e-07,6.857637731963443471e-240
