0.000000000000000000e+00,1.000000000000000000e+00,4.476044618444083614e-158,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.533524932201975610e-01,0.000000000000000000e+00,2.740122372187309247e-12,1.000000000000000000e+00,0.000000000000000000e+00,5.682678596782235647e-70,1.000000000000000000e+00,9.999999999999923395e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.550934490889989681e-32,1.000000000000000000e+00,9.844249128227513523e-01,1.603009354664758136e-285,4.954251957187978892e-295,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.792001036559532076e-51,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.691083972757537056e-77,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.303535924210269155e-142,5.707802089768457211e-217,1.000000000000000000e+00,1.000000000000000000e+00,6.498124960994153820e-01,5.312008337456221030e-01,1.599770900379621046e-03,1.000000000000000000e+00,0.000000000000000000e+00,9.336645452035219339e-01,3.667818600872275119e-207,1.000000000000000000e+00,2.196264448601220842e-66,1.000000000000000000e+00,3.311416789719371190e-49,1.000000000000000000e+00,9.999999812001381105e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.412003964333707744e-107,1.000000000000000000e+00,1.000000000000000000e+00,2.888265585268917882e-31,9.999521529344026494e-01,1.000000000000000000e+00,2.581853822179180895e-84,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999995169420e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.508146811402178544e-01,2.454466827597199507e-37,9.085014037732284109e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.603133856572442604e-183,4.944009067195971968e-93,1.000000000000000000e+00,1.000000000000000000e+00,4.369442238010626032e-113,1.000000000000000000e+00,1.901485456228706481e-178,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999999961513944546e-01,1.000000000000000000e+00,2.554377148683776798e-75,2.679044316462804827e-29,2.445572224744723765e-165,1.000000000000000000e+00,1.097418865596794035e-130,7.419834118161888852e-58,1.000000000000000000e+00,5.936851033576528960e-13,1.000000000000000000e+00,6.674972146824203228e-137,2.717212274395015610e-17,1.000000000000000000e+00,1.000000000000000000e+00,3.263674625334456155e-32,1.000000000000000000e+00,4.199683086651496850e-40,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.980516668416925916e-29,1.000000000000000000e+00,9.796271150655775362e-01,9.999999499546790016e-01,5.663912542252094173e-01,9.999999999969232389e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.998016636544414526e-01,3.498418458505020401e-04,9.999999999998834266e-01,1.000000000000000000e+00,1.003849129256730797e-04,1.069242870380772213e-219,0.000000000000000000e+00,4.690640486053524079e-03,9.999999999905540005e-01,2.632849479048347513e-07,1.000000000000000000e+00,1.000000000000000000e+00,2.341245949325563850e-66,1.000000000000000000e+00,4.091393502233914275e-202,1.567675479753679507e-40,1.000000000000000000e+00,2.149027908765605203e-114,6.328794873083238468e-13,9.999999999999469313e-01,1.000000000000000000e+00,8.638231313781747167e-06,1.000000000000000000e+00,1.000000000000000000e+00,4.229236120457952053e-01,1.752329503300974821e-89,1.000000000000000000e+00,1.000000000000000000e+00,8.718865923104488349e-80,1.000000000000000000e+00,1.000000000000000000e+00,9.943304161239024941e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.346593402360817969e-253,1.000000000000000000e+00,1.000000000000000000e+00,1.498669549586143020e-23,1.000000000000000000e+00,7.198313571912719876e-39,9.999999998903580378e-01,8.254881969458093601e-14,9.326584736608004578e-01,3.735838211309092469e-47,2.034047152551209825e-09,1.655628584973110606e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.795103568773403752e-59,8.394810168249821070e-01,1.000000000000000000e+00,9.904908562108665215e-01,1.000000000000000000e+00,5.473069832438797189e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.621227343381534305e-52,8.662439832074583930e-184,1.000000000000000000e+00,1.000000000000000000e+00,5.875405884853266390e-03,3.973990833548593894e-47,1.000000000000000000e+00,1.925741546759053841e-120,2.338883630183107997e-04,1.455296218973675141e-41,1.000000000000000000e+00,9.052069042706756795e-04
1.423151410414760751e-58,1.826136195191380469e-11,5.140431141192514370e-81,4.330678695463159589e-02,9.622490833690550138e-01,6.231688048571741578e-02,4.519194704978522597e-69,2.922360824066868535e-15,9.999999999999668043e-01,9.999999999941933115e-01,2.805969728200923957e-33,4.286820901351391377e-01,2.546602138220946834e-26,9.999985760904160914e-01,7.059698621955391003e-48,1.916233307718412612e-55,1.000000000000000000e+00,3.510947365986979291e-02,4.505789177686942491e-22,8.103039904802496250e-13,1.000000000000000000e+00,1.104864166398812621e-05,9.729457109952733829e-01,6.467403405077640353e-194,1.000000000000000000e+00,1.369512592896906661e-26,5.431372317332079747e-06,1.471427678134955347e-53,7.922427139591030400e-55,9.999999999961418640e-01,3.001725802233482995e-03,1.000000000000000000e+00,2.930477849551293222e-129,3.337771287516885356e-87,1.397904340852880640e-46,6.588417271737520162e-59,0.000000000000000000e+00,3.613589562833870561e-09,1.000000000000000000e+00,1.626018684123744930e-18,9.999999999999819034e-01,1.269011840001858570e-20,2.899410961127575665e-59,1.460173771058179936e-31,1.000000000000000000e+00,8.092859281808987090e-14,1.000000000000000000e+00,1.000000000000000000e+00,4.230275345014900610e-27,2.694321914776426918e-42,4.882517862292181099e-01,2.701532479755294952e-13,7.157314722267054882e-03,1.099664776318495532e-74,2.446598768996622873e-117,1.000000000000000000e+00,9.999998976491691893e-01,8.778459111942965923e-04,7.079417385442450250e-01,3.353372639404373954e-63,9.361263202460306598e-24,2.521318128171272740e-21,9.999775934342544081e-01,1.000000000000000000e+00,5.611762459826355001e-14,5.103050191788206513e-01,4.447993202218140723e-46,1.046437699864645177e-09,6.684084636715727532e-85,1.000000000000000000e+00,1.479432176073928256e-38,2.651878014719949182e-33,7.125633258459582731e-01,9.999999999960016428e-01,5.429502138011681189e-02,9.999999984881098314e-01,7.529144011500648833e-25,1.000000000000000000e+00,9.999999471224455538e-01,3.487832637536192106e-14,1.781143517559211076e-01,3.950632513454054626e-68,1.000000000000000000e+00,9.999999975894520166e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.911283018087090335e-01,1.172179730296474228e-39,9.999999999970932141e-01,4.624259139982751050e-68,2.386796936637946666e-31,9.999999928988384523e-01,3.924795520922342296e-01,9.999999844343205879e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.953314930233569105e-71,3.902327240934989395e-57,1.000000000000000000e+00
9.387743454121105779e-02,7.567830295498295964e-10,6.096654541170920999e-05,9.998630264983803251e-01,7.665108261194785756e-03,5.795765844725921934e-01,7.358722437920062689e-103,2.085078018675153322e-19,1.480162196354908913e-31,1.143205007024174213e-03,9.999999999998577804e-01,2.536689088567519922e-07,9.999996813030002096e-01,1.219265508721661562e-10,9.984585035050127511e-01,5.058551938758439059e-02,9.999993979134902400e-01,1.000000000000000000e+00,9.999999999999558131e-01,4.230051301693925417e-11,1.000000000000000000e+00,9.999999999970358155e-01,2.378201976014628717e-21,2.001395739787022098e-05,1.834994979001802751e-01,1.000000000000000000e+00,6.389117780494755344e-03,9.987779638634274315e-01,7.125753980243864920e-18,4.473447190294819711e-35,9.999985400779952682e-01,2.688365899357052224e-02,5.180725341248813235e-04,9.999999991423663692e-01,8.386760080232484871e-01,6.828978087652711298e-07,9.999996780438284993e-01,4.493845373612759958e-02,9.912872120477905780e-01,8.678807567016100233e-01,9.140718966650551724e-02,1.060836463297204255e-19,5.830151031750926770e-62,1.852044009581316775e-05,2.189356301153654871e-01,9.784374814987603086e-01,2.259663055486991593e-11,1.000000000000000000e+00,7.643382259167345088e-41,8.269816410410759655e-01,9.999999999997956079e-01,5.106714582612420402e-05,2.172219275433705521e-01,3.220738988502680478e-01,9.906303081429947976e-01,1.594700700361409387e-73,1.466629398520664096e-01,9.994754280179680705e-01,9.967682100849124538e-01,9.999999999999588107e-01,1.000000000000000000e+00,9.999963844797091772e-01,1.787189311201876074e-01,4.756245989422343085e-19,1.000000000000000000e+00,8.772021861171994672e-01,1.085062796634145451e-04,9.144378236402819114e-07,1.803972861435026470e-16,8.054607895753739255e-01,2.602707339559835222e-03,1.000000000000000000e+00,9.837089644528677068e-01,3.664521026300733845e-13,1.025091305693633265e-13,9.358628811146197934e-01,9.678103726701604998e-25,1.000000000000000000e+00,6.358607562625075149e-02,9.146126714748070707e-03,3.300721742068500886e-01,9.999999999999998890e-01,1.000000000000000000e+00,5.823671717044119622e-02,1.000000000000000000e+00,3.606941494431540181e-05,8.782557240984409293e-07,4.969850044323333808e-32,9.999999996300555916e-01,1.000000000000000000e+00,9.999999999893048885e-01,9.366296139830584735e-14,1.858379417090896875e-15,7.050717745209687489e-05,8.486082019786524031e-13,4.645475940023504613e-01,9.848840982401737554e-01,4.797535527542309136e-02,5.587625710816764713e-16,1.000000000000000000e+00
7.845963982378740820e-01,6.539058666136696729e-01,8.529168683974204372e-06,1.139343242072130485e-08,2.189345393315807093e-06,5.687306415622576494e-05,3.232298701245057693e-01,1.000000000000000000e+00,1.160566853522079760e-14,1.000000000000000000e+00,4.112233137421785617e-02,8.849051416394021485e-02,9.629858768294017324e-01,9.958914362170986356e-01,5.815005923979471580e-02,6.553756924690995098e-05,8.410155325752619281e-15,9.491983036293391018e-01,9.999999798656171723e-01,9.999999999999998890e-01,9.999998637040270477e-01,9.999857424687759178e-01,1.964524470859890525e-24,7.164008711532874957e-13,6.390731712728796310e-02,5.382733956657297369e-01,7.462240361861068039e-02,1.492887077666248323e-44,9.999999999994452216e-01,9.999998173742224994e-01,9.937227618463697620e-01,9.999999999964530595e-01,2.040543382642273249e-12,1.582924812330881517e-02,9.995769308888610150e-01,9.996617960125545599e-01,3.384195075597977720e-01,1.688991223712128937e-22,9.999999999999857891e-01,3.066990969498130659e-01,7.960174129755680128e-11,1.019696706298656684e-02,4.591471219302171980e-04,7.607978756356545094e-11,1.728952105143758411e-01,9.999959915815642697e-01,9.301812907016283275e-04,9.589129582671843677e-01,4.194363228358089734e-33,9.999994428338940811e-01,5.975099647186996723e-17,9.922953117514619059e-01,7.580622143290292048e-01,2.236882508557215207e-04,3.010425060402357963e-48,9.948655154136172296e-01,9.999999999956245000e-01,1.858794435029366898e-03,9.952221818909837703e-01,5.388638395001008416e-22,7.608013880257752382e-01,1.597804166171087247e-08,3.301864251262801638e-03,1.028062860754512107e-33,4.837076591675740778e-01,9.999999866419774230e-01,7.619505736616225927e-15,5.524629629444721690e-01,1.000000000000000000e+00,7.085100947015415818e-02,9.999999999985809129e-01,3.342783146591120256e-12,1.869840254530818934e-05,3.007069248470414097e-02,1.635182195189605059e-02,1.087249548715575167e-08,1.855274093251962908e-01,1.118568384774292846e-03,2.628632162159592344e-09,9.583783860575205704e-01,9.999999862677196871e-01,5.860913786215719057e-37,1.000000000000000000e+00,2.786122945814595185e-34,2.606898727510853844e-02,9.245010943456799133e-04,4.552274320169697754e-04,2.602252670902299725e-01,9.999968440078820242e-01,9.989140599143260246e-01,7.245261696725963346e-05,9.999999999999739098e-01,5.250741526761381651e-03,1.867020291163337361e-04,6.819158207874775890e-01,1.297469450070776534e-02,9.745310652544205698e-01,1.153942722122032721e-04,9.953420837648674357e-01,9.999997862420506589e-01
1.214725034270196586e-07,9.999999999977029486e-01,8.981176641181687348e-02,1.000000000000000000e+00,1.000000000000000000e+00,4.236685509901195028e-31,1.103204026756386430e-04,9.999968251821044207e-01,1.000000000000000000e+00,6.562902290490459109e-06,8.733922025945606293e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.263996139601681351e-07,1.000000000000000000e+00,2.162041748514627179e-21,1.000000000000000000e+00,5.569875855656759718e-82,1.475719362099048593e-92,5.998751668472354621e-32,1.000000000000000000e+00,2.613582345370840665e-01,4.822439051160651857e-01,4.789475846364779632e-02,9.999999676288188200e-01,1.531732679302735325e-25,2.551444206157161831e-01,4.733862044444867578e-01,1.759825116304585007e-13,1.724057287312724673e-01,3.951806198060819897e-01,4.062410640953604505e-05,3.849570364030092170e-03,8.802393384847964075e-01,9.571349949557077519e-01,3.356946119711266407e-68,1.895475814093275863e-09,9.999999932753544929e-01,5.650230555785641515e-08,1.457449576657025340e-11,5.514632118801717218e-24,4.805150988588004349e-14,1.000000000000000000e+00,9.994036624216214859e-01,3.775771270420069885e-18,2.521809452005328050e-19,9.999999999999825695e-01,5.577246484074996396e-32,7.325253463129399734e-01,6.292297361027290520e-28,8.281359855473020559e-01,4.128326016341136717e-01,1.298056491191919327e-43,1.808766613620235572e-94,9.999999999996168620e-01,2.081271365538976958e-01,9.786361069368179300e-13,9.999976162067677476e-01,4.839370141618609678e-02,1.000000000000000000e+00,1.773918141966808470e-02,1.860122220523474298e-02,1.000000000000000000e+00,1.527890534418593349e-01,8.722998596022378929e-86,6.589596334626576790e-02,2.442544650762833666e-25,1.749309431400204078e-03,9.347471721362508327e-17,1.800057580683465663e-01,9.997848075970430237e-01,1.409366474013517070e-11,8.597529493117242808e-03,1.000000000000000000e+00,1.000000000000000000e+00,6.612450799730956730e-01,9.994733247423970290e-01,1.000000000000000000e+00,6.564414972367544732e-15,1.000000000000000000e+00,2.263008810407671872e-13,6.383568430410373196e-03,9.999999999955789809e-01,9.999798352132206469e-01,9.453244581971316229e-01,1.608147028778041446e-140,1.000000000000000000e+00,1.222998206776993480e-14,9.999999999873655510e-01,7.369084047640825919e-01,1.066866917463932265e-09,2.421066473843912822e-03,1.000000000000000000e+00,9.993050824821834155e-01,6.506506114686378961e-01,9.997612737338766875e-01,3.438775654652889604e-06,9.999422912772465422e-01,1.115261664820004895e-14,9.999999881699885851e-01
6.047238333248723396e-01,9.856954785044726997e-01,3.283140014759237463e-11,7.326027431161926621e-04,2.084359174881732221e-10,9.685340320836191323e-42,1.285967439357433968e-08,1.469639038697375361e-52,9.999180777167567813e-01,6.201751265501348340e-11,5.844562416807940989e-09,7.931958985562717057e-01,7.731617678157360896e-01,3.227598140645508012e-02,1.000000000000000000e+00,2.844431952869707139e-02,9.739435856592040038e-05,9.999999984093856931e-01,9.906469094990338897e-01,9.921352404898537980e-01,5.402092285189802069e-07,1.249650648790334128e-29,1.000000000000000000e+00,3.326295227603467408e-01,9.999941497552244929e-01,9.146967183884843200e-01,8.233603547246420851e-02,4.017246372740036342e-11,1.563633297046814752e-01,7.475674659926176095e-19,1.009642814872475194e-06,6.499363963124080892e-09,9.381305444567072938e-01,2.889470126707832512e-69,9.803153888771961588e-01,1.228624458615257264e-01,3.366737275671508912e-03,5.784132415306935532e-03,9.995887838508427103e-01,1.013606456584275841e-17,1.187171909502158931e-19,1.367991438213910347e-22,7.450412757614325665e-04,8.281144600297207781e-01,9.080437802816774524e-14,9.607441211590551644e-01,2.981951723815726938e-14,1.331097165197203114e-01,1.547413571395646753e-09,2.759276957771868068e-03,2.949585169460702445e-19,9.999999726246060483e-01,1.702628466087583239e-02,1.976755595876876839e-02,3.500340944014589901e-12,9.881531773562679533e-01,9.100274408951148598e-08,1.000000000000000000e+00,9.427215979757369579e-01,4.282355117914203003e-17,5.473622319818487457e-18,9.999985520277284712e-01,2.077668372803956717e-20,4.927097753489372266e-10,1.620025028849947240e-12,9.999999892447364314e-01,8.206274142742042699e-01,9.999978220545224783e-01,1.666392924896495376e-01,9.245793024062082602e-03,3.449024857148111031e-05,2.072886924452203017e-01,5.059734849792758149e-16,7.426894782595699149e-10,6.957321662069442247e-01,6.119915973147491415e-32,9.999999973099604755e-01,9.135321315314796076e-01,2.641057505383730822e-06,1.709091154034517954e-05,5.629176927500914620e-07,4.431833721315409922e-08,7.643668080887167093e-02,8.545097493551474018e-72,2.293158111368209320e-56,2.257753512033506271e-01,9.999999999973502307e-01,9.999999992311746633e-01,5.300050045724045963e-60,8.993716730884655508e-01,3.322673226421630517e-16,9.900885466864088880e-01,2.492386343148079321e-06,3.807187176706072762e-02,5.200614637499985573e-36,9.830622902524609463e-01,2.275299141960929406e-16,4.536402568237832148e-04,3.022235006477660968e-01,4.237975638327545351e-25
9.609074082346448220e-01,9.999999999999998890e-01,9.999999999999935607e-01,8.257652550827805360e-01,9.999999997260065054e-01,9.999991705844220036e-01,9.999788227637036453e-01,9.994005300863282315e-01,4.565235241797132026e-01,9.999999990338602762e-01,9.999999953343020609e-01,9.999112261445646244e-01,9.999999999999190647e-01,9.999999999999947820e-01,9.471422208275835919e-01,9.492193345352671896e-01,9.930974543190834725e-01,9.925024423705547383e-01,9.979375697242568455e-01,4.787576063432685269e-01,9.999999651934183831e-01,9.999944825898918754e-01,1.000000000000000000e+00,9.948064437199387600e-01,9.902258712530567220e-01,6.014373376323046694e-01,2.412555321009352167e-03,9.949324243677681867e-01,9.999999999988887778e-01,6.239242039557403308e-01,2.788964052054301312e-01,1.967032964546382434e-01,9.998646260901660199e-01,9.999999997030898369e-01,9.999999999992326138e-01,2.628764510385689255e-11,9.829931300707189790e-01,2.729677916146781014e-01,5.456025434942917141e-01,2.971389159289187232e-01,9.234251368236856550e-01,9.999999939194698095e-01,2.380408415557701551e-01,9.999999999999208411e-01,9.823702847860317222e-01,1.000921259645073391e-01,9.999995931200625909e-01,9.699270972500725341e-01,9.997791372799973431e-01,3.853069240505176962e-01,9.979651330246915863e-01,3.442836030097539135e-01,9.996134355266534932e-01,3.065416981469307189e-01,9.999991454957753989e-01,9.999999999881882262e-01,9.944060063672011118e-01,9.667720331583384841e-01,5.010661147606202404e-01,9.999699095771005242e-01,9.997546109966748418e-01,1.430281119597776561e-02,9.966696393021793332e-01,9.999725585632066593e-01,4.698534885231310798e-01,5.109955828891237228e-01,1.000000000000000000e+00,9.651384755597917087e-01,9.920878623918768513e-01,3.374856927271996376e-02,9.999979024843141939e-01,6.523049121808979223e-01,9.999390312250582280e-01,9.999941016754698708e-01,9.993794490266506569e-01,1.896673433031135017e-04,9.999999360478156740e-01,1.000000000000000000e+00,9.999997073431933226e-01,9.999794560796508858e-01,9.998018898390386155e-01,9.999999857890876642e-01,9.999999981911912306e-01,9.922293021443020500e-01,9.999999899111311485e-01,9.999999999571812515e-01,7.868859936221674900e-01,9.431445611767989012e-01,1.699750009690095657e-04,5.520640980770274986e-01,9.999999999999998890e-01,9.984513552324694174e-01,9.997497711331231329e-01,1.193104622141169372e-04,5.541449900054500333e-01,9.999921067132522268e-01,9.999999999999648059e-01,9.999999993857410230e-01,9.999999741571024003e-01,9.999999999995480282e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.722266482924495357e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.353300365757519850e-141,0.000000000000000000e+00,9.013354856368130160e-291,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.176872007297529016e-304,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.894255217374299916e-01,0.000000000000000000e+00,4.788254465204654945e-109,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.442573836891079737e-55,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.251440304283322099e-102,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.216816005889637786e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.654376543971224800e-117,3.099613987571185167e-110,0.000000000000000000e+00,1.417021418232797986e-249,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.427168438073536014e-245,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.895604926932897524e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.213956390925586787e-226,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.174996118033972008e-96,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.377439088499213551e-230,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.136102434686792597e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
