0.000000000000000000e+00,4.711385586730719166e-01,2.446159045428497582e-177,1.000000000000000000e+00,6.145489140231964126e-130,1.000000000000000000e+00,2.096370422157126221e-81,2.291012791363397140e-58,1.000000000000000000e+00,1.737890788196710688e-100,3.882939314904806233e-02,1.111228399111210356e-33,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.760727980169696671e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.161272156540806237e-75,0.000000000000000000e+00,1.474256312836140401e-10,1.237656138211975185e-132,5.233365520019102076e-158,1.000000000000000000e+00,3.918580523767357487e-44,1.000000000000000000e+00,9.999581722932149308e-01,2.901995221468445241e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.922498913120544755e-46,0.000000000000000000e+00,1.478691416641393669e-38,1.000000000000000000e+00,1.735168310761786270e-236,1.000000000000000000e+00,9.999999956749180408e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.702679815415620456e-29,1.000000000000000000e+00,9.999999999999941158e-01,1.217042327744832574e-112,1.491050165870263071e-26,1.000000000000000000e+00,1.032554018499704081e-27,1.000000000000000000e+00,9.954261001309065993e-01,3.171296327359751723e-16,9.999999999999990008e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.492834052276647321e-27,1.000000000000000000e+00,9.999991636630074510e-01,2.006610724473215516e-59,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.999999999860941235e-01,9.994748777231211578e-01,0.000000000000000000e+00,1.000000000000000000e+00,9.999999999687803065e-01,0.000000000000000000e+00,8.664576405357116657e-11,1.027344712548659025e-63,7.506936351887408150e-22,1.000000000000000000e+00,5.811622782656679712e-04,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.371710619051061793e-157,9.898134845573649532e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.136915531270824944e-148,9.999993198912254799e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.909254923239988818e-228,9.168500855206582995e-13,0.000000000000000000e+00,8.115201910813918600e-120,5.184241171735459789e-10,8.791688974161621095e-02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999982516208e-01,1.319512764062551638e-187
9.903155432300061456e-01,4.698514871678797777e-01,6.256300889135699705e-01,2.660957163806618999e-56,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999920680116e-01,0.000000000000000000e+00,5.144861506104118965e-10,3.118679979760297094e-01,9.900396786908528535e-01,9.999953041751330485e-01,9.736109563269268463e-01,6.262107802903654439e-35,1.000000000000000000e+00,7.795634560180801122e-04,1.000000000000000000e+00,1.331815624586925678e-07,1.000000000000000000e+00,1.000000000000000000e+00,2.074629529896122285e-18,4.490323063214767261e-38,9.191751056174830261e-45,3.232657371134110648e-15,2.574131740826717252e-01,3.267943878556112125e-01,1.369703866610222947e-20,7.586522805804647440e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.804230871890012855e-02,1.000000000000000000e+00,1.995732322352882226e-01,1.998508410783559149e-19,2.717423045443906365e-31,1.000000000000000000e+00,4.291115344253618261e-126,1.762197092715941505e-41,4.586249264456498037e-07,1.000000000000000000e+00,6.429888092458934112e-01,3.565546012512464527e-24,1.000000000000000000e+00,7.887877972086354470e-25,1.000000000000000000e+00,8.454828160938473655e-03,1.000000000000000000e+00,1.144626593847696473e-21,7.575071551583433278e-142,1.000000000000000000e+00,8.181647524405494661e-47,5.987441444286684686e-38,1.000000000000000000e+00,1.000000000000000000e+00,7.887375069071681664e-35,9.999951762746585038e-01,9.196998196141060733e-01,2.192767752444458932e-12,2.076984341365928677e-14,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.404506277809662196e-01,1.000000000000000000e+00,1.283093074581866838e-48,7.863618326228194455e-01,9.994077446733592440e-01,7.765352048389664810e-111,3.878846203424965081e-33,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999918141036e-01,1.805763814547769455e-04,9.936128558891494933e-01,1.000000000000000000e+00,3.823664082639991267e-06,1.000000000000000000e+00,9.999999959208180078e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999910072e-01,9.999999929336881310e-01,1.000000000000000000e+00,9.749686158285374438e-01,9.999682636568638650e-01,1.000000000000000000e+00,5.604415798191134113e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.307209230499224800e-07,9.997043388723665380e-01,9.985398271836428696e-01,4.624788658593133174e-73,7.430583805282129894e-09,9.919446091859213110e-01,1.000000000000000000e+00,1.252579007821887798e-102
1.790171565770624917e-02,4.733739428247281344e-19,3.387613430733507044e-21,1.000000000000000000e+00,7.196993251495400211e-30,5.533739792282726211e-26,3.218968110611278920e-66,9.993801538808551044e-01,9.989442859412882569e-01,1.000000000000000000e+00,9.999999999997329914e-01,4.841656097895290209e-93,1.000000000000000000e+00,9.999999910696970584e-01,7.000277179608879741e-02,8.543575436123965750e-01,4.466076877435209806e-03,1.000000000000000000e+00,7.235717637576316585e-02,5.602823577896337605e-23,1.683178716579236938e-03,1.632856299642613723e-82,7.307687553316781180e-133,2.796390769864266295e-09,1.000000000000000000e+00,9.987751141542078326e-01,1.000000000000000000e+00,1.131146940273815664e-293,9.824669955127479648e-01,7.444601422684206048e-25,1.000000000000000000e+00,1.052371594501148640e-21,1.101667162579319473e-139,9.999999992879796684e-01,9.999999980437389580e-01,8.596067524509776181e-01,8.630755169062704274e-115,1.000000000000000000e+00,2.884569446411141622e-05,1.689572401212006301e-42,1.000000000000000000e+00,1.000000000000000000e+00,8.608386833117227521e-01,1.000000000000000000e+00,1.225505317387674579e-29,9.999999955372638194e-01,9.999826519177523743e-01,2.779615715773204850e-05,1.968449247405489877e-01,9.999999999899502612e-01,2.867362529052671304e-240,1.814554215670120311e-95,3.331629450904174545e-14,1.000000000000000000e+00,5.082517769536741191e-57,9.999999562774618544e-01,9.999999999999460432e-01,1.000000000000000000e+00,9.059021335880700354e-01,9.999989765901347027e-01,2.851388086721340706e-19,7.318666821526547107e-52,1.000000000000000000e+00,5.347763116323860440e-23,1.429731766956742205e-04,2.504787195021681166e-103,3.199156403258056461e-46,5.682990347332291794e-04,1.077788210925864741e-05,1.504622491412009032e-86,9.999996948690609289e-01,9.776361818265442150e-01,3.387539011888016774e-54,1.418148097432271653e-08,1.707720134647422414e-91,4.551792995812134051e-12,7.837588764113665937e-03,9.999837776745900131e-01,2.266982022340994483e-135,1.000000000000000000e+00,2.909412758823423982e-122,6.646896612466709689e-07,9.999999987285936864e-01,3.707288384924102147e-16,6.477020326761204545e-62,5.711890065196281174e-01,9.875840012423080516e-01,9.859010786341032562e-01,1.000000000000000000e+00,9.405122579732700938e-01,7.069432244645880571e-143,7.156797527454003894e-08,9.999999999991474597e-01,1.000000000000000000e+00,1.032723524055042483e-72,2.843389566106009831e-16,2.323984242257492422e-06,8.094331803964370797e-01,2.300872772848230601e-36,1.021748314439160471e-126
3.376836765703978075e-08,1.660019403065971855e-63,3.966107145489999874e-01,5.529201255989149302e-15,9.999996194803519867e-01,5.090225995855277453e-04,3.846859243348994539e-01,1.000000000000000000e+00,4.179915211139590969e-01,1.814367001529602312e-12,1.954242923148247988e-12,1.310135287835957954e-04,1.266961613404212761e-01,5.620064309936406710e-01,9.999999999999751310e-01,1.000000000000000000e+00,9.999560294289409068e-01,9.981521331651911355e-01,1.000000000000000000e+00,7.043102113305815815e-01,9.999869309846339815e-01,9.999999934279265590e-01,9.999998732322966655e-01,2.642896180034894904e-01,5.725126828897253439e-03,9.995310515529973738e-01,2.969566009173033594e-01,1.013600858876688397e-08,9.999999521218748688e-01,9.999999999843961485e-01,2.490204776280707628e-10,3.523383515762920377e-03,9.978965754242493658e-01,9.999999991335003502e-01,2.682437395052374995e-01,6.702158730071693148e-04,2.208391928394825048e-25,9.684092672727758755e-01,2.983735388574072723e-06,9.920953859118047946e-02,9.999999999999998890e-01,2.744680575039165138e-31,6.521677863520185074e-03,5.377836496162139435e-01,2.431467582511808249e-16,9.992374914042791989e-01,2.467414887609028464e-71,4.683801906364250375e-38,2.488509580727165429e-63,7.547690438349374108e-52,4.053309729514368147e-12,2.483728782809543900e-03,1.000000000000000000e+00,8.734197715539198173e-03,8.830160146273445177e-25,9.999999999999985567e-01,9.894523243188646511e-01,9.999999233482158578e-01,1.489458847237210609e-105,9.998435210890872504e-01,9.999995332820458271e-01,3.626048792106943234e-12,1.000000000000000000e+00,9.999999999960593744e-01,9.819145771959180101e-10,1.000000000000000000e+00,9.984209916300416099e-01,1.373481483975815328e-06,2.990992638850326646e-06,5.222547632972075471e-01,9.999999999993444133e-01,8.217613672950346846e-15,7.825767738273160801e-02,9.678164538599901556e-01,4.344757800968265249e-01,1.619265737717324322e-02,2.774167813213599201e-41,1.022767756980525238e-38,9.999999994101769207e-01,9.999999999990626387e-01,9.396340479775416865e-01,9.693346264492347375e-01,9.117802549005017634e-17,9.999817600991758315e-01,2.593694033389317400e-11,1.073929376462899463e-32,5.712649897750483716e-15,1.397928334180879796e-04,9.999999999999937828e-01,5.273966823897603320e-60,2.593017767799833395e-01,8.243234381382130715e-02,3.062232973493299315e-02,5.268442253238966013e-21,3.857425470452215706e-11,3.892627425661795429e-14,9.999996344993216102e-01,1.825729613590862404e-35,1.000000000000000000e+00,5.702447872195003375e-01
5.719347623204994180e-03,9.291314635979225356e-02,4.157138399922848393e-01,1.494212954984559764e-07,6.424983316383936870e-16,9.999783035856059099e-01,1.070841837440273133e-06,9.999993436850922457e-01,1.440793677279732125e-07,9.999958863650887375e-01,4.223603636469042133e-01,1.563698770792893433e-01,8.821377392818093412e-04,7.373860285154963320e-03,1.075256451174406340e-03,9.307163464326499991e-01,2.821986357410062837e-07,4.173465497645040267e-01,9.993620764411883517e-01,1.000000000000000000e+00,1.288870706716958026e-01,1.000000000000000000e+00,9.738161097916827602e-01,1.000000000000000000e+00,9.161615754955567681e-01,9.999987879383904765e-01,4.362366751599627573e-08,2.882073475671345851e-07,4.649548682525260213e-01,9.388925729260343411e-01,9.999999999618623958e-01,1.363909921960420238e-06,1.202136520329146550e-60,1.084530098532288621e-02,9.647871489818873325e-01,9.999996074380539390e-01,9.999990648526533299e-01,6.292429486360079805e-04,2.316988014730077588e-13,4.501167737618187448e-01,4.156041761488744993e-05,2.189061136595214590e-04,9.998018878299164136e-01,9.198045256612514819e-01,4.914678138854895762e-32,3.291485350890053369e-02,1.710912103250599784e-08,9.995544111042198310e-01,6.535461301259984872e-16,8.599284787446869979e-06,1.879423651269898995e-11,5.946782525957537858e-10,7.472051049435055720e-05,1.824087306885638531e-19,9.817992121119167859e-01,1.463278602849043541e-01,6.007844706931455558e-01,1.322991133048502794e-29,9.999932292185211846e-01,2.732287757807827467e-04,3.980076840225877513e-12,9.577784987439472708e-01,9.992979567574998834e-01,9.999999889395444486e-01,1.000000000000000000e+00,3.465393220918010914e-02,1.089237691900871402e-04,2.073563940520007813e-11,9.999999991605257321e-01,9.967137266605324841e-01,8.920659061034876824e-01,1.996517523995463006e-01,1.139827187440779419e-03,8.214962768793854231e-01,7.604961169864632060e-07,5.145512583761067934e-13,7.573726157753480819e-14,9.999999999999915623e-01,9.999999982884429928e-01,3.473653924936912453e-27,8.372310332613464978e-04,2.172411203233066358e-11,7.277136829801432351e-70,9.433140147560969968e-01,9.999999963219944332e-01,8.336572142411723466e-03,9.999999979432470099e-01,7.710663354792213209e-02,9.999999999999998890e-01,9.881505963653558489e-01,9.785215796182573644e-01,9.999999999992265076e-01,1.000000000000000000e+00,9.999999999998296918e-01,9.999999999988665733e-01,2.122757512712131189e-17,8.914097505584306358e-02,2.776085511358366491e-20,9.944565785983485728e-01,1.362632728232827106e-01
9.632097575316419524e-01,9.999999594624239263e-01,1.000000000000000000e+00,4.781008981021860561e-07,8.862459534099933478e-01,1.058245750379656458e-17,3.597754005688642246e-15,3.776216916945688284e-01,1.096702495430857960e-01,3.953098718377442977e-02,9.999999534190512351e-01,1.000000000000000000e+00,1.227582303295486899e-01,1.625404845079129789e-28,4.778268190852009122e-04,9.928517182175823352e-01,2.404064212774525843e-06,1.451025527658278343e-07,9.560982484497380085e-01,1.849944154270216108e-05,1.000000000000000000e+00,4.040764042756018404e-63,3.577256757482559135e-36,9.859726618898662087e-01,1.000000000000000000e+00,8.894518684776316213e-35,4.480914890605360939e-08,6.365738262639358871e-07,4.686053576610517983e-29,8.508442232049636678e-01,7.795211428136245881e-03,5.099853965559066993e-21,1.000000000000000000e+00,9.510636416508243808e-43,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999104050e-01,3.967097477121427033e-29,6.834255828238806918e-08,4.193727564144862210e-16,9.999999999999965583e-01,5.065416058885244960e-02,3.052553387546442122e-11,2.584109333366950363e-18,9.999999999997516431e-01,4.578982336879083780e-38,1.697819118096950992e-33,1.000000000000000000e+00,2.574671533984786840e-17,4.422539013491535442e-01,4.419720554322391998e-30,4.062113103070422136e-07,7.690948507457349148e-01,4.863218284476111068e-60,1.917324703189312286e-46,8.862718365467839296e-51,1.000000000000000000e+00,1.100319474734214796e-07,2.014231017440617051e-07,1.186286337026398394e-52,1.275476887519766542e-06,9.994428931354814027e-01,9.933637432839408365e-01,4.554165565620997280e-01,4.395179775938149834e-09,3.097194853786164881e-01,1.000000000000000000e+00,9.999999985478843501e-01,9.496452974915431389e-01,3.790103646101711362e-18,8.250663397045863560e-138,1.165504040568445179e-08,3.392020389626743126e-02,3.661636741719608566e-92,2.539790525886032315e-32,1.129277882592272442e-10,1.362420704135923259e-33,2.799591658089078169e-04,4.585299375136768496e-02,1.951942887396735976e-04,9.195048043478692155e-11,9.999763388014826226e-01,9.999999876871890070e-01,9.695084416227353064e-01,9.925294430815444491e-01,9.925705951548044920e-15,1.000000000000000000e+00,7.642901334475027397e-02,9.821449168386338080e-01,1.171061386980892744e-06,1.359364513928384977e-01,7.337222161864775938e-01,1.000000000000000000e+00,1.096341808119987500e-08,1.000000000000000000e+00,2.528198717714907895e-02,1.323658811827408538e-04,1.000000000000000000e+00,1.024717882726212115e-01,6.318918514713934427e-07
6.359886710319522032e-43,2.118339018837871813e-21,9.999898506967597189e-01,2.400487947527751245e-10,7.603220665718656848e-06,9.999077622897415418e-01,9.630734873683942654e-01,9.999997755824530099e-01,4.795535094809716228e-59,1.907054487550723502e-07,5.146755618807771855e-36,1.981489857248203493e-02,5.549302677497298664e-01,9.999998580730952158e-01,3.335769786833677432e-61,1.981449354771339200e-14,4.452705549412349435e-27,1.000000000000000000e+00,7.170262649308404516e-04,9.849487320621657105e-01,4.283868024594889036e-43,8.602113880801413053e-13,3.292462572095950787e-05,9.351963517647895463e-01,8.625560698537483306e-01,4.087010558463421440e-06,2.800600704623154025e-01,1.000000000000000000e+00,9.999999918856098402e-01,1.421907600457993612e-44,1.765422758082408261e-03,4.097380224278347471e-01,1.205717799057482950e-26,1.533104942596599546e-04,2.487493274812277015e-08,2.745130860117348421e-48,6.133588349726522716e-27,9.608517929230406217e-06,3.360333270733651330e-14,2.804224194155010338e-04,6.159647556876047814e-01,3.593789749612951150e-03,9.999564121186361731e-01,9.939313709401281782e-01,1.423215100297061567e-40,1.692017874894861316e-05,2.576292445846191811e-13,9.362459367766984133e-30,9.980824611263541257e-01,3.193553634193596533e-06,5.679371344396291210e-01,2.462722256494169482e-02,2.094343432023569318e-01,1.316666250432958578e-04,1.797110608252204654e-07,3.461175463213107990e-03,9.030154115938473938e-41,9.999999999939795936e-01,9.999885624288233910e-01,8.985401376350239964e-06,1.399573997240676079e-12,1.603773076677039531e-06,9.804207762841948837e-01,1.779639602774672584e-03,9.998437432896306598e-01,1.818808308879395559e-13,2.238717644276555160e-03,5.347629572717968460e-02,4.047394819968016685e-11,8.336532718376931106e-01,1.217190903459788206e-45,1.441216730986391796e-26,2.005268159202099483e-74,2.849027347427855461e-01,4.654578953608379947e-46,5.878226255622869684e-02,9.860655682975782987e-01,2.776610382579105196e-52,1.062846954206766579e-20,2.314416124529452556e-01,2.256514155514448977e-02,1.525243010315847415e-22,2.276665119687288234e-05,9.999746991032805177e-01,4.183243607690899906e-31,2.720379678405209639e-02,2.671987928050930175e-03,9.999939644170598996e-01,8.364384108865534091e-04,6.945012623112886095e-14,2.291297483067844358e-23,1.688777946281506608e-14,6.821552576048430321e-17,3.183918401140154230e-10,1.557966613519695016e-06,9.990372474716953111e-01,6.163869805936670234e-06,4.064339255686051749e-08,1.093721157831651507e-35,6.278748824424120745e-01
9.999999854758443441e-01,1.000000000000000000e+00,9.999999979901419422e-01,1.175486399626877987e-08,9.991523555732669815e-01,1.000000000000000000e+00,9.999976696109329488e-01,9.839700038367499291e-01,9.999999856711286883e-01,4.158518116209977133e-01,9.959035764660731926e-01,7.333693422409504059e-01,9.517990494791551681e-01,6.617457919872877792e-01,9.999146944037181628e-01,7.595506626510657444e-01,9.999759386231171776e-01,8.983473768060943332e-01,9.999999346753213336e-01,9.999999988879442192e-01,9.374471564768190879e-01,9.999978707317240811e-01,9.999999999725742716e-01,9.609133942265291051e-01,9.999751492444470813e-01,1.000000000000000000e+00,9.999999999984366950e-01,7.164055954888207678e-01,9.999999080180472788e-01,9.999472328701104473e-01,9.999999999576952847e-01,9.993795329727123145e-01,4.322156004596644507e-01,9.999854212162121447e-01,9.963656534912648244e-01,8.497636163983299795e-01,9.999999999756142843e-01,9.999999989832062397e-01,9.999999815682238946e-01,9.975809280601360962e-01,9.999999622176758418e-01,9.999897217075057743e-01,9.998828653324671745e-01,9.999757836216380813e-01,9.999999999860786914e-01,9.999999999999337197e-01,9.999999999885059720e-01,9.999999999999998890e-01,6.084465254760996755e-01,9.964381995200585207e-01,9.659930279883065518e-01,9.999999999999924505e-01,9.999999776441652610e-01,8.175635519903964310e-01,9.995012006580301644e-01,9.998911336541416173e-01,9.307253302884661572e-01,9.999999925951603696e-01,9.999937838430148496e-01,6.458150642690783094e-01,3.012936578516711705e-01,9.999983261262279655e-01,9.997067688167492472e-01,9.998018602114593367e-01,9.999999999969860776e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999589449518e-01,9.855103578185647750e-01,9.999999999998229194e-01,9.598562692095593540e-01,9.999324154487996275e-01,6.158651267086685532e-01,1.361694040976730857e-01,9.999999093021498808e-01,1.000000000000000000e+00,9.999999999999966693e-01,9.999980144581018804e-01,9.999999992351220612e-01,9.999997794622362823e-01,9.999991205660764271e-01,9.997822147905601753e-01,9.961269156225904808e-01,6.236908175045460245e-01,7.127290659735754375e-01,2.154679594838737611e-01,8.144347777877092298e-01,9.999999998450147531e-01,9.745010433425448371e-01,9.999985099491014440e-01,1.000000000000000000e+00,9.999976411348451277e-01,1.000000000000000000e+00,2.848334574523504470e-01,9.999999999999843459e-01,9.961772667286366012e-01,9.999650320466701992e-01,9.999925159518544548e-01,9.999999053962033146e-01,9.962915950527589937e-01
0.000000000000000000e+00,4.494490637641828486e-143,0.000000000000000000e+00,7.538150993133993204e-288,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.910101429762371426e-189,0.000000000000000000e+00,3.533433174967346541e-06,2.597953417839009129e-138,0.000000000000000000e+00,0.000000000000000000e+00,6.038894538381708654e-162,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.481841341865814404e-212,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.153869802494528612e-164,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.780648254361350239e-163,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.629909103743201915e-142,0.000000000000000000e+00,0.000000000000000000e+00,2.267527838714800009e-60,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.236007401426801199e-46,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.996926439888745852e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.886269603000699753e-65,0.000000000000000000e+00,4.765726310990262750e-240,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.943697952021910080e-237,7.817399147029590669e-158,1.018669168504203815e-284,1.870712682783338974e-44,0.000000000000000000e+00,0.000000000000000000e+00
